5.134354362237759680e+07,1.506945122903399970e+01,8.391608391608400552e-01,2.342657342657339825e+00,6.547370614814730649e-02
5.134239502081181109e+07,1.062886508149492784e+02,9.840026249194154389e+02,6.501303301240267274e+01,1.122537007552441291e-01
5.134248726806540042e+07,5.897154913113200081e+01,9.597808857808889798e+02,5.534965034965050279e+01,5.689702096446529467e-01
5.134245443571475148e+07,6.657055825327221044e+01,9.993519742249305864e+02,3.495560501202464110e+01,7.175416458623589122e-01
5.134241120752209425e+07,7.228751961626319655e+01,1.041121815535385394e+03,2.437843036660052221e+01,9.086289398456260935e-01
5.134251230769249797e+07,6.275243491201779733e+01,9.309883449883479898e+02,5.471328671328689808e+01,1.177361818036259944e+00
5.134249176185607910e+07,7.413383724192956947e+01,9.401875797345851424e+02,4.838930485575330920e+01,6.228320599714197714e-01
5.134246832196760178e+07,8.071189852440906520e+01,9.520463784573101975e+02,4.711251178415325569e+01,3.190439990900766354e-01
5.134255239160860330e+07,5.976408992367279893e+01,9.004452214452239787e+02,4.812820512820530183e+01,1.209995850670299911e+00
5.134252401841516793e+07,7.286858871536379922e+01,9.199422197095128695e+02,4.032410263219761504e+01,1.034467219764774626e+00
5.134249095559684187e+07,8.257968886783130813e+01,9.429002819551823222e+02,3.708468485986158214e+01,8.616732680848943060e-01
5.134255858275070041e+07,6.871980087938379711e+01,8.787715617715640519e+02,5.539860139860159904e+01,4.664061070805500253e-01
5.134252275336674601e+07,9.654754295361185257e+01,8.773392950939932007e+02,6.130807397694884031e+01,1.515939726293239753e-01
5.134248866680525988e+07,1.115857912720371417e+02,8.848656300117969522e+02,6.960205981248439855e+01,4.939391663814517164e-02
5.134252084848500043e+07,7.846105962064260098e+01,9.090000000000029559e+02,5.308624708624719801e+01,5.433291840036269527e-01
5.134249427867379785e+07,8.845119611186645159e+01,9.304129770344479766e+02,4.350942747797552812e+01,4.412179626439073910e-01
5.134246237130722404e+07,9.575386209430902795e+01,9.542802566599003740e+02,3.940814244279523848e+01,3.545690998408800865e-01
5.134252217249429971e+07,5.618133934092220017e+01,9.250932400932430255e+02,5.789976689976710134e+01,5.922802329546760225e-01
5.134249223966379464e+07,8.448013278199715614e+01,9.203754553996327559e+02,5.962791465301911842e+01,2.367433639582895710e-01
5.134246270307468623e+07,1.004482653866662929e+02,9.240451732665085274e+02,6.521525800317535015e+01,8.452653463368944853e-02
5.134260445454560220e+07,4.297154913113200081e+01,8.571025641025670438e+02,5.709790209790229909e+01,3.125599532343950049e-01
5.134258035196480900e+07,5.641689309055918500e+01,8.788138023160212242e+02,3.983085791186453406e+01,3.457962466746303809e-01
5.134254778815929592e+07,6.533761900044542870e+01,9.042936114201793316e+02,3.162013617556871381e+01,3.740690873868134925e-01
5.134266855244769901e+07,4.339112955071239952e+01,8.023566433566460319e+02,4.737296037296049889e+01,2.659399066143480206e-01
5.134264892738042027e+07,6.293441786761946588e+01,8.008605539018126365e+02,4.363411277668055277e+01,1.752963105325659743e-01
5.134262745475236326e+07,7.517549097198720176e+01,8.046148624643254834e+02,4.397252302648800537e+01,1.094786247640902183e-01
5.134271915384630114e+07,4.802749318707599713e+01,7.335617715617739805e+02,6.047552447552470056e+01,7.204853611598039942e-01
5.134270790968067199e+07,6.124909830986290160e+01,7.369426674959850061e+02,5.023117808996090616e+01,4.180170058279964462e-01
5.134269243611995131e+07,6.885616179406545712e+01,7.436247732813739049e+02,4.660793217136539113e+01,2.316021381681445113e-01
5.134280944289059937e+07,4.490628106586390089e+01,6.562820512820529757e+02,5.065734265734280228e+01,6.505552912297339896e-01
5.134279475454527885e+07,4.909382980638252292e+01,6.779234056370930830e+02,3.604318406231651295e+01,6.230180209731474017e-01
5.134277304418590665e+07,5.212014918223606941e+01,7.004881307468660907e+02,2.857772170351307750e+01,5.939587063124417421e-01
5.134283286713299900e+07,7.368949784908079437e+01,6.080536130536149813e+02,4.722377622377639739e+01,1.051007457751869933e-01
5.134281513042132556e+07,6.246045427555433349e+01,6.514036033001741544e+02,3.158259881653185985e+01,1.382545531451626619e-01
5.134278939016076177e+07,5.531689825447374886e+01,6.919298087097585039e+02,2.263659938940933003e+01,1.740110466461264327e-01
5.134259928438240290e+07,1.756545328141160098e+02,7.553449883449909521e+02,3.157109557109570019e+01,8.412172479616610021e-02
5.134256491097941995e+07,1.524609915448211268e+02,7.898468403406985772e+02,5.193897065192004447e+01,2.538734917221256368e-02
5.134253778097648919e+07,1.372509321042462602e+02,8.160897133377800401e+02,6.487378848377490215e+01,2.197921699080994731e-02
5.134197961771579832e+07,2.748573300169139770e+02,1.268337995337999928e+03,3.848717948717960269e+01,6.389002795747219521e-01
5.134193291263049096e+07,2.315010930767569164e+02,1.323390280945689256e+03,6.712754195229602772e+01,4.910184585482869207e-02
5.134189613101816922e+07,2.023411345195033562e+02,1.365703986370302800e+03,8.361299858459260292e+01,2.297079344104572401e-02
5.134117694172509760e+07,3.270228311824150182e+02,2.008244755244759972e+03,4.909790209790219961e+01,6.319072725817159730e-01
5.134110695666202158e+07,2.867231519323942734e+02,2.074517714272449666e+03,8.188817188024744098e+01,4.459789400831688788e-02
5.134104779788686335e+07,2.595769502706664298e+02,2.129352567550035019e+03,1.013734920085341287e+02,2.123551736271861098e-02
5.134035732167849690e+07,3.474004535600370218e+02,2.815650349650360113e+03,4.101165501165520055e+01,5.549841956586389902e-01
5.134023344313456863e+07,3.437015851341403163e+02,2.872323008759627101e+03,8.983138774053486486e+01,4.346661923488411711e-02
5.134012631007514149e+07,3.399592544828873315e+02,2.926475592643825166e+03,1.239421569423650453e+02,2.323923629926332238e-02
5.133944307692319900e+07,3.622069803665639824e+02,3.658473193473199899e+03,9.573892773892799823e+01,2.443096083770529781e+00
5.133927255387265235e+07,3.957933362080622715e+02,3.772261415572057558e+03,9.483075592229002382e+01,2.408873238496923364e+00
5.133909436018350720e+07,4.201371271552059170e+02,3.895258859991911322e+03,1.008594731984242401e+02,2.369686471699720354e+00
5.133876258974370360e+07,3.291417123012960246e+02,4.326508158508169799e+03,1.414009324009329873e+02,2.298573939248389930e+00
5.133857546436342597e+07,4.114413378690023819e+02,4.425265939997343594e+03,1.227225894852119552e+02,2.304306466212051152e+00
5.133837246136813611e+07,4.687065432030099714e+02,4.547546113689661979e+03,1.208070645868624950e+02,2.302430350547808757e+00
5.133843834265749902e+07,2.429109430705269972e+02,4.689382284382299986e+03,1.896363636363639955e+02,1.666872307546749976e+00
5.133827015855810046e+07,3.693513887485195255e+02,4.670136372650973499e+03,2.151097189111456203e+02,5.796391555522942968e-02
5.133810937283466011e+07,4.460160147482672528e+02,4.687262560703588861e+03,2.477731389591555740e+02,1.406326512860455076e-02
5.133839306993020326e+07,1.870741132336970054e+02,4.771834498834509759e+03,2.075594405594409864e+02,2.401138041812489909e+00
5.133821453617940843e+07,3.477638587019172860e+02,4.733838468498148359e+03,2.383652691943292439e+02,6.102269713675727292e-02
5.133804610834249109e+07,4.428059731945403428e+02,4.743754860038489824e+03,2.786472285459776685e+02,8.664846382242651079e-03
5.133854502331019938e+07,1.641533673129509907e+02,4.563307692307709658e+03,2.866317016317020148e+02,2.823049463723910080e+00
5.133844155717343837e+07,3.010270278797384549e+02,4.534706215849798355e+03,2.515257892084983666e+02,1.804970291324959064e-01
5.133832297837660462e+07,3.855873554726896941e+02,4.543154391023411335e+03,2.481665028092484420e+02,1.643100485276544065e-02
5.133897065268079937e+07,1.589272600868430061e+02,4.106501165501180367e+03,3.215594405594409864e+02,4.298573939248390374e+00
5.133890680048781633e+07,2.727854878978122315e+02,4.092183434248903268e+03,2.580194047370321755e+02,3.778163558369627695e-01
5.133881718086196482e+07,3.421354771176522149e+02,4.107590729855292921e+03,2.360331211871811377e+02,2.753751499843658593e-02
5.133956548717959970e+07,1.389575631171460088e+02,3.533095571095579999e+03,3.203869463869469882e+02,4.011860652535109928e+00
5.133951951760326326e+07,2.436808387782251089e+02,3.543173971132508086e+03,2.249561120661496716e+02,1.588654927359581581e+00
5.133943181355837733e+07,3.113111535208464602e+02,3.582016413331572039e+03,1.798036173736874446e+02,4.392917339106831021e-01
5.134020906759919971e+07,1.348759780355609905e+02,2.938741258741270030e+03,2.759090909090920150e+02,3.345193985868439857e+00
5.134015781362410635e+07,2.226503022572552766e+02,2.970665737950715993e+03,1.869277649615748942e+02,2.673700085448092345e+00
5.134006592129259557e+07,2.797190747572631153e+02,3.028132465590544598e+03,1.435217257912029254e+02,1.954700579245467251e+00
5.134075050349669904e+07,1.103701505297340049e+02,2.519009324009330157e+03,1.789650349650360113e+02,3.091114731789180059e+00
5.134068129966576397e+07,1.796665683525624218e+02,2.561304519232457096e+03,1.212517647452147713e+02,3.239642257388269275e+00
5.134058447366189957e+07,2.253070826930132569e+02,2.623478754009202476e+03,9.460613091489388182e+01,3.434695396745670593e+00
5.134099425641039759e+07,1.075636237232070016e+02,2.278976689976700072e+03,1.787202797202799900e+02,2.422117062791509845e+00
5.134095570465686172e+07,1.639389130225326028e+02,2.276781882613744983e+03,1.485412419513092743e+02,4.866399942741509999e-01
5.134090506737077981e+07,1.968685179187650078e+02,2.289211142216177450e+03,1.397535647933130463e+02,7.650164316123071739e-02
5.134123931002350152e+07,1.027501039096869988e+02,2.061864801864810033e+03,1.547715617715620056e+02,3.242629883304330107e+00
5.134118792149892449e+07,1.589073160907084912e+02,2.087951301462730498e+03,1.101238168606816004e+02,2.772996042659658045e+00
5.134111489361464977e+07,1.965635787629528011e+02,2.130282407997990504e+03,8.919789096966582065e+01,2.240178614581338490e+00
5.134147042191159725e+07,8.281770297728600383e+01,1.898454545454550043e+03,1.070396270396270069e+02,3.205333846008299847e+00
5.134141126541260630e+07,1.308772989003630585e+02,1.922192111786917621e+03,7.964305382989982718e+01,2.642830285909943289e+00
5.134133829092847556e+07,1.620007038021328185e+02,1.959850333083606529e+03,6.891157621343694473e+01,2.029388555001927053e+00
5.134158001864819974e+07,8.230022045980339840e+01,1.827291375291380064e+03,6.986480186480210364e+01,2.464075104749550160e+00
5.134150662875037640e+07,1.441236817919418058e+02,1.809716411090317251e+03,8.732846773355484515e+01,5.148454570877579739e-01
5.134143917648237944e+07,1.811003279506983858e+02,1.810735029143505244e+03,1.058406652580161165e+02,7.258390901239362980e-02
5.134154436363650113e+07,8.805313421271719676e+01,1.809263403263410055e+03,1.189650349650350023e+02,1.293911934586380097e+00
5.134150008583279699e+07,1.490489440089254458e+02,1.788912543599399442e+03,1.095272517467440849e+02,3.255532546666857763e-01
5.134145042798136920e+07,1.895369867947409261e+02,1.786841904914870838e+03,1.083972491334653654e+02,6.469139166443726996e-02
5.134170062004680187e+07,8.734450950409249970e+01,1.635547785547789999e+03,1.369114219114219964e+02,1.515357156031599928e+00
5.134166532755229622e+07,1.271196430308849017e+02,1.660755248897344700e+03,9.553605102479976097e+01,1.324569406665649707e+00
5.134161060086061805e+07,1.532076851627065821e+02,1.697418890352050767e+03,7.565126609708913463e+01,1.107139467015888723e+00
5.134189091375309974e+07,9.466851882810179575e+01,1.489433566433569922e+03,8.500233100233130301e+01,1.920951561626009996e+00
5.134170867430350184e+07,1.833354665739420284e+02,1.579781823718013129e+03,1.023875305450966806e+02,9.662204684334074756e-01
5.134151780965685099e+07,2.164867236101564743e+02,1.723378243204809905e+03,1.319833245709523339e+02,3.568485106559715625e-01
5.134188427272740006e+07,1.004214325810160062e+02,1.476321678321680110e+03,9.876456876456910550e+01,2.158713799388249921e+00
5.134184761447871476e+07,1.212627651241642326e+02,1.507696450552218039e+03,7.271969243143793449e+01,1.573378833060929738e+00
5.134179858010510355e+07,1.345961810956391389e+02,1.544609607816860034e+03,6.082272096340540202e+01,1.101664551383358948e+00
5.134194232634049654e+07,8.533052349010650062e+01,1.442666666666669926e+03,8.992074592074619943e+01,1.694844335518780110e+00
5.134191660222223401e+07,1.281239743399848976e+02,1.413393023633901066e+03,9.499007167544863250e+01,7.863746155271275073e-01
5.134189150399171561e+07,1.613990525274726906e+02,1.396734002547943192e+03,9.674590031767452558e+01,2.897103941974881747e-01
5.134194005361320078e+07,1.055985887581719993e+02,1.426006993006999892e+03,8.795104895104920217e+01,2.328876969551420206e+00
5.134190948464235663e+07,1.266822240288165915e+02,1.433474300346927066e+03,8.025836741856940648e+01,6.361281758982003653e-01
5.134187544481138140e+07,1.390270986663680901e+02,1.445886753800614770e+03,7.994043534909667414e+01,1.654179584518128132e-01
5.134191047086259723e+07,1.148270269866099937e+02,1.453517482517489952e+03,8.097902097902120033e+01,2.144727785402229969e+00
5.134187097396112978e+07,1.367345696021634183e+02,1.462171521536168711e+03,8.179435465978092168e+01,4.524624393908844855e-01
5.134183121362762898e+07,1.492971279890686560e+02,1.476356887515252311e+03,8.682342363609951974e+01,9.509502326666403882e-02
5.134184593473210186e+07,1.127407799003629947e+02,1.534379953379959943e+03,6.769230769230790656e+01,1.191347832022279896e+00
5.134180131800968200e+07,1.278588382608348439e+02,1.560626886893983283e+03,6.018588526750529866e+01,5.782927878176493675e-01
5.134175235568977892e+07,1.372507345958876499e+02,1.590523347118928086e+03,5.896965879746475281e+01,2.791363558572764192e-01
5.134174477622389793e+07,1.328549990145820061e+02,1.615431235431240111e+03,6.782517482517499730e+01,1.051487692162140108e+00
5.134170170965658873e+07,1.364764257403046201e+02,1.656992860053675713e+03,5.629481196372224616e+01,5.552870046456722664e-01
5.134165251077795029e+07,1.387270217868962163e+02,1.699183739171706748e+03,5.139415140869203213e+01,3.045922934686903227e-01
5.134161245920760185e+07,1.244727146322979934e+02,1.747913752913759936e+03,7.520745920745939372e+01,1.885986526660970108e+00
5.134154613806847483e+07,1.518445594694561294e+02,1.788790178795732345e+03,6.106810264178000835e+01,1.649002381132212092e+00
5.134147101557047665e+07,1.704168901900816593e+02,1.837412268720597012e+03,5.649537513353437390e+01,1.410554205185764021e+00
5.134150321678339690e+07,1.244447426043259952e+02,1.835386946386950058e+03,9.685081585081610456e+01,2.039832680507129847e+00
5.134143718479436636e+07,1.536557842150211286e+02,1.886730828236285106e+03,6.976788935528701074e+01,2.347994071438643360e+00
5.134135667820925266e+07,1.732224792266872555e+02,1.946335670149951284e+03,5.814975043187362047e+01,2.749110686661051517e+00
5.134143772727289796e+07,1.366125747721580126e+02,1.893648018648020070e+03,9.212820512820539420e+01,1.823049463723910080e+00
5.134137878799419850e+07,1.732631127235657971e+02,1.897111221480867471e+03,9.904103044293270841e+01,2.711479944833784517e-01
5.134132174552489817e+07,1.949697319175395194e+02,1.910324741869435229e+03,1.095518838237878185e+02,4.642525089122997300e-02
5.134132359673680365e+07,1.426522018117850052e+02,1.987708624708629941e+03,1.057925407925410042e+02,2.189016829691280197e+00
5.134127123204608262e+07,1.603197927685311868e+02,2.036606276478667951e+03,7.889655219238066763e+01,1.404974386993989910e+00
5.134120594668764621e+07,1.715943909351442471e+02,2.089897054705814298e+03,6.662953668679050168e+01,8.775431157318802633e-01
5.134118429137550294e+07,1.815426447022279888e+02,2.082466200466210012e+03,1.116946386946389964e+02,1.944261584936030074e+00
5.134112879072315991e+07,2.014700287966541339e+02,2.119850851255700491e+03,9.572455426970726933e+01,5.900518884874457193e-01
5.134106495735648274e+07,2.138689520799227921e+02,2.161951927417435854e+03,9.070927723998569547e+01,1.834996704897611797e-01
5.134086645920760185e+07,2.504167705763539971e+02,2.347137529137539786e+03,9.645687645687679890e+01,1.468737109411550001e+00
5.134077092454344034e+07,2.758673464132399431e+02,2.371788444881105079e+03,1.299086537905327816e+02,4.883893370664560418e-02
5.134068695436200500e+07,2.894233807622688914e+02,2.402842119796882344e+03,1.573687306271184525e+02,1.349517030627576247e-02
5.134025600932420045e+07,3.372466074061910035e+02,2.855195804195810069e+03,1.117132867132870047e+02,1.774098414772860011e+00
5.134016283186182380e+07,3.326167635078195417e+02,2.950953808440425746e+03,9.874596515598969404e+01,5.766957581930607368e-01
5.134006070626463741e+07,3.297149152663761242e+02,3.044650267272428209e+03,9.451936320755490328e+01,2.077674142197716289e-01
5.133960763636379689e+07,3.523445095040930255e+02,3.478550116550130042e+03,1.205967365967370029e+02,2.811394452068900041e+00
5.133949889131364971e+07,3.600454404548134448e+02,3.538880556869375596e+03,1.389137089457499599e+02,1.119406110132734056e-01
5.133939490351316333e+07,3.632153978410248669e+02,3.599896711999819217e+03,1.559221575786441463e+02,2.049036901678035275e-02
5.133874463403280079e+07,4.506918288514129927e+02,4.222818181818190169e+03,1.413356643356650011e+02,2.459413100087549875e+00
5.133862085524517298e+07,4.364529424817359313e+02,4.327019388149808037e+03,1.494229323315997249e+02,1.250182861413460522e-01
5.133849647289913893e+07,4.259898003467095577e+02,4.426500547071443179e+03,1.582849346937185828e+02,2.378297725902426413e-02
5.133774131235449761e+07,5.049272600868440009e+02,5.144235431235450051e+03,1.692167832167839947e+02,2.247291887966340163e+00
5.133751315650746226e+07,5.634276103005814775e+02,5.297291776251381634e+03,1.525254979663658332e+02,2.348043482809267779e+00
5.133726804564747214e+07,6.046488932899499105e+02,5.466617090232877672e+03,1.527664637581268607e+02,2.455511693869391276e+00
5.133681889277400076e+07,4.778969570565409981e+02,6.044792540792560430e+03,2.182097902097910094e+02,2.147058787733239882e+00
5.133664297833649814e+07,5.087272227839747529e+02,6.163581826754166286e+03,2.056115279655915060e+02,1.161136684091589599e-01
5.133645720580911636e+07,5.268449430174041481e+02,6.289155049920027523e+03,2.081068206592602223e+02,2.225456117225496633e-02
5.133589033100250363e+07,5.838037169633009853e+02,6.855867132867149849e+03,2.281282051282059911e+02,3.809063449737899898e+00
5.133567099505546689e+07,6.380445882279198031e+02,6.926941509725585092e+03,2.819400238584046861e+02,1.143167069178638133e-02
5.133546926681306958e+07,6.682467279576427472e+02,7.009916948263799895e+03,3.302280637064852158e+02,7.895497091179880939e-03
5.133472214918430150e+07,6.206172367768209597e+02,7.884923076923099870e+03,3.292354312354319745e+02,5.014191654866110071e+00
5.133441253200634569e+07,7.566556143446134683e+02,8.084249691506495765e+03,2.545559422323940453e+02,7.419780676195827596e+00
5.133405855015590787e+07,8.481721602279079661e+02,8.321761528059087141e+03,2.291789451618751059e+02,1.164450370549638336e+01
5.133372541724959761e+07,7.425566307162159774e+02,8.678939393939419460e+03,4.100629370629379764e+02,4.962909603584059859e+00
5.133341767869103700e+07,8.925608631746495121e+02,8.717889997042837422e+03,4.785336795524501667e+02,5.409106338582545144e-03
5.133313199930007756e+07,9.792162274812861824e+02,8.797571906009676241e+03,5.487118840777842479e+02,4.844379210043973753e-03
5.133254726573439687e+07,8.823305234901090444e+02,9.724822843822870709e+03,3.996946386946399912e+02,7.825380466054929762e+00
5.133219799349076301e+07,1.012088862284009792e+03,9.792289724352374833e+03,4.951912495451609288e+02,4.921970244059647830e-03
5.133188091202118993e+07,1.086045472253497110e+03,9.892992202587342035e+03,5.817806665840431606e+02,4.549006095449260011e-03
5.133088076223789901e+07,1.016039148198730004e+03,1.124090442890449958e+04,4.125337995338010160e+02,1.169950634018080038e+01
5.133052162302774191e+07,1.083305406709968111e+03,1.153047148430318521e+04,3.500554771201416315e+02,4.534036668849187879e-01
5.133012479879337549e+07,1.127436381839889009e+03,1.183615074910562362e+04,3.306729886324628751e+02,2.982909768373083470e-02
5.132902481351999938e+07,1.065575278734859921e+03,1.299074358974360075e+04,4.630396270396279874e+02,1.776710540777990133e+01
5.132847303161553293e+07,1.313465996029584176e+03,1.326267998636948323e+04,4.086721120675325665e+02,8.430839585706282335e+00
5.132787531819622219e+07,1.481970296655742686e+03,1.360628442017975976e+04,4.060238475078731994e+02,3.540540765611023932e+00
5.132744589976710081e+07,1.038645208804789945e+03,1.446018181818189987e+04,5.982680652680669482e+02,1.894426158493610046e+01
5.132686917791283131e+07,1.336973799646232237e+03,1.476454142406936990e+04,4.750863371504817678e+02,2.087978736651328404e+01
5.132621682681327313e+07,1.534936873043849573e+03,1.515564245049082456e+04,4.388051302577989077e+02,2.345140051524959190e+01
5.132621642424260080e+07,1.050130057289640035e+03,1.565625407925410036e+04,6.211515151515169464e+02,1.797922661990110171e+01
5.132562309696874768e+07,1.376938555389938983e+03,1.598326156937899759e+04,4.728723412741089192e+02,2.163063717202405556e+01
5.132494537078829110e+07,1.595814809066086355e+03,1.639927338120613786e+04,4.258042337074489865e+02,2.707249338849425868e+01
5.132496786247099936e+07,1.034978542138130024e+03,1.685358974358980049e+04,6.848717948717969648e+02,2.063656927724380097e+01
5.132430326736554503e+07,1.470112919562330944e+03,1.709525992847514135e+04,5.611989356432915201e+02,8.331988812223945828e+00
5.132355926710568368e+07,1.761844798734706501e+03,1.746474628005369232e+04,5.307208990831722986e+02,2.623578765854484462e+00
5.132417200699319690e+07,9.588340199936060344e+02,1.759909324009330157e+04,8.098508158508179804e+02,2.215405179472629982e+01
