5.134354362237759680e+07,1.506945122903399970e+01,8.391608391608400552e-01,2.342657342657339825e+00,6.547370614814730649e-02
5.132273233131998777e+07,1.971034752433469066e+03,1.762880238192151228e+04,1.192969573579031703e+03,7.775373694926303054e-04
5.132136135721153021e+07,2.514185856290728225e+03,1.814926033001755786e+04,1.494389974226535514e+03,6.044151253593361582e-04
5.132410603030320257e+07,8.724960246556099719e+02,1.782597668997669825e+04,7.389603729603750253e+02,1.847573011640459839e+01
5.132386097095167637e+07,1.117672219781225522e+03,1.636044514373906895e+04,1.755705277937259098e+03,1.093134933809894460e-02
5.132410969871804118e+07,1.186704214609070732e+03,1.502126543162919552e+04,2.370395087308185794e+03,1.015221515495184045e-02
5.132403263170179725e+07,8.103258614854470352e+02,1.798553846153850100e+04,7.093682983683009979e+02,2.407479771547220082e+01
5.132327347675993294e+07,1.546773664140203209e+03,1.767376266120462969e+04,9.026942449210780524e+02,4.391627100684214816e-03
5.132256474206251651e+07,2.037302766466437561e+03,1.761367137524603822e+04,1.049260417108079309e+03,3.285389411046191546e-03
5.132410347319360077e+07,6.602908964504810001e+02,1.769622843822849973e+04,1.077575757575760008e+03,2.437083501150949871e+01
5.132359737641838938e+07,1.272568119041638511e+03,1.752225101146867746e+04,1.034256463957478900e+03,4.165759940354291611e-03
5.132306607763785869e+07,1.646710426914554546e+03,1.752831977056858886e+04,1.081311410839068230e+03,3.139175446854350522e-03
5.132576380186499655e+07,5.419738801334649452e+02,1.593746153846160087e+04,1.298314685314689996e+03,2.038715202782649882e+01
5.132551725291790068e+07,1.128096529287294516e+03,1.576706785480455437e+04,1.003987984885863511e+03,6.940993815145629631e-02
5.132513293846768141e+07,1.531576151423742431e+03,1.576637750522177885e+04,8.643928778231016850e+02,7.782633519460020743e-03
5.132826253613069654e+07,5.321207332803179497e+02,1.382142657342659913e+04,9.289487179487209687e+02,1.690696554763999870e+01
5.132788258318881691e+07,9.945401030507035784e+02,1.390231022451114222e+04,6.654070066475924250e+02,5.267321435068574864e+00
5.132737535354099423e+07,1.295831191918888635e+03,1.412034237322402987e+04,5.525561227218416889e+02,9.567810440808194317e-01
5.132954090209809691e+07,4.590974232570069944e+02,1.284382517482520052e+04,7.009557109557130161e+02,1.715871379938829833e+01
5.132911048097437620e+07,8.924481801835969463e+02,1.305697798321814844e+04,4.419484766281129851e+02,8.161921718170113138e+01
5.132855443676592410e+07,1.188234422730971801e+03,1.338083196371004851e+04,3.337444707151109924e+02,8.750466857325367300e+02
5.133062088811200112e+07,3.969109430705270256e+02,1.203541724941729990e+04,4.944009324009339821e+02,1.432188396255840068e+01
5.133013530413998663e+07,8.371248684931404114e+02,1.220028926756739202e+04,3.479580984324934434e+02,5.415647421447830823e+01
5.132956836050901562e+07,1.145876638720955725e+03,1.247876530608636858e+04,2.994756518599797914e+02,4.469777256635657068e+02
5.133105912354329973e+07,4.228619920215759862e+02,1.131146153846160087e+04,7.581235431235450051e+02,1.036850400917849946e+01
5.133077440170226991e+07,8.011454369221852403e+02,1.121543811806937265e+04,6.894037604299616078e+02,9.159011620922785299e-03
5.133045830752888322e+07,1.030719581886457718e+03,1.122848012174810174e+04,6.958989082624100320e+02,4.911951235501338386e-03
5.133199164568780363e+07,4.908596610192449816e+02,1.025395337995340014e+04,8.147249417249439603e+02,1.075545039612489973e+01
5.133174562063215673e+07,8.808656832881275704e+02,1.040100968536449000e+04,5.452015567969432368e+02,4.130531890082442459e+01
5.133137026319446415e+07,1.173062422084444506e+03,1.063801711006833648e+04,4.126432951413527803e+02,3.059053407070098274e+02
5.133320855011670291e+07,4.329272600868440009e+02,9.283048951048980598e+03,6.278344988345010051e+02,9.578294218968689933e+00
5.133295226442621648e+07,7.084205781700837861e+02,9.370317522062539865e+03,4.514005814984278686e+02,3.928643597708665336e+00
5.133261129041860253e+07,8.854146617080523356e+02,9.538612004570524732e+03,3.764785124840942672e+02,1.166243578798805913e+00
5.133379141724959761e+07,3.943165374761210273e+02,8.846384615384640711e+03,5.216503496503510178e+02,8.170368811043280388e+00
5.133351795709703863e+07,6.608747182180786695e+02,8.930909292653410375e+03,3.799920028867240944e+02,4.463710192558172807e+00
5.133317389523261786e+07,8.344870965266744633e+02,9.093334511400653355e+03,3.233087296129338029e+02,1.925508265341727254e+00
5.133420832167849690e+07,4.011160712756549742e+02,8.566496503496529840e+03,3.784498834498850215e+02,7.554984195658660084e+00
5.133392197845721245e+07,7.022172023114376316e+02,8.529856054071906328e+03,3.653634849175705881e+02,1.268601188333365881e+00
5.133361670384776592e+07,9.238552295174489473e+02,8.577635595224961435e+03,3.670515879230399605e+02,1.043295417209215425e-01
5.133427854312369972e+07,3.788083789679629945e+02,8.480491841491870218e+03,4.175827505827519985e+02,6.513026153700610443e+00
5.133405798985010386e+07,5.855933179569669846e+02,8.470843309101381237e+03,3.820137909321902043e+02,5.001537762832426737e-02
5.133382037138315290e+07,7.144123982790276841e+02,8.514784683815872995e+03,3.894714785909968668e+02,9.384125005993448898e-03
5.133445002797219902e+07,3.992069803665639824e+02,8.343860139860169511e+03,3.609813519813529865e+02,7.862676503350970236e+00
5.133428251280324161e+07,7.123571662416064783e+02,7.984827529013706226e+03,5.619161562828215892e+02,8.112889292530084395e-01
5.133419618522422016e+07,9.721651239695768254e+02,7.699964367371390836e+03,6.625771623849179832e+02,3.025148188472018274e-02
5.133433048484860361e+07,4.239645561241400173e+02,8.398347319347349185e+03,4.017016317016330049e+02,7.440765081439540296e+00
5.133404041134553403e+07,6.795405204939437454e+02,8.467112329606532512e+03,3.160638038867197679e+02,3.750652749674487030e+00
5.133370144365949929e+07,8.560323494201398944e+02,8.608702846104162745e+03,2.851795695106384869e+02,1.469797538796899117e+00
5.133411091608410329e+07,5.332489384085230313e+02,8.300599067599090631e+03,6.119487179487199455e+02,5.226312866987320227e+00
5.133384542661131918e+07,9.200790503349523988e+02,8.122885217532867500e+03,6.082602868651640620e+02,6.299424793564197510e-03
5.133355848473276198e+07,1.192154185328030962e+03,8.085986142564544934e+03,6.054671320327602189e+02,4.650072220452402746e-03
5.133442265034980327e+07,5.098783090378930183e+02,8.043790209790239714e+03,5.802960372960390032e+02,5.324214964889420365e+00
5.133420159330125898e+07,6.865415812550057808e+02,8.225067236663839140e+03,3.868599341022676867e+02,1.100625010858484032e+01
5.133388994523101300e+07,7.984289304054426566e+02,8.455610644764503377e+03,2.979287791136238184e+02,2.678946209723325111e+01
5.133486706759919971e+07,3.959878661474500063e+02,7.799405594405619922e+03,4.942377622377640023e+02,5.240298880973339735e+00
5.133464267486968637e+07,5.717779332899725659e+02,7.972186281241852157e+03,3.138907530883268464e+02,1.240239544454183829e+01
5.133433543688395619e+07,6.823876004304969456e+02,8.193347810064526129e+03,2.315486736559747385e+02,3.727678908342533504e+01
5.133520221212139726e+07,3.969435771031609761e+02,7.497417249417269886e+03,4.591445221445230231e+02,6.221650862325319942e+00
5.133498354790022969e+07,6.118834496427178919e+02,7.545652800999991996e+03,3.549010260895038869e+02,1.366417782975168693e+00
5.133471193090414256e+07,7.529432934136169706e+02,7.657091443114431968e+03,3.141457200051756899e+02,2.020617669774243397e-01
5.133542483682999760e+07,3.899762111357949834e+02,7.386484848484869872e+03,3.550955710955719837e+02,5.545660186334639974e+00
5.133523884852589667e+07,7.267398847142021623e+02,7.116553884733921223e+03,4.450781831711830705e+02,3.087035054785824073e+00
5.133507716781243682e+07,1.023958910094845919e+03,6.924855399297953227e+03,4.733449557180973670e+02,1.241138564949341161e+00
5.133536636596749723e+07,4.122675864271699879e+02,7.422599067599089722e+03,3.558275058275070251e+02,4.878993519667980117e+00
5.133520902589230984e+07,4.991865522927914753e+02,7.540016659176899338e+03,2.655663017138597297e+02,3.520716496243494475e-01
5.133501287807589024e+07,5.523701237305440372e+02,7.677490690152412753e+03,2.274051323838374117e+02,3.274772223736945043e-02
5.133527043822859973e+07,4.270088451684289907e+02,7.549228438228459709e+03,3.101561771561779892e+02,5.107431748106200153e+00
5.133502860385286808e+07,5.973104259072193827e+02,7.559323040817762376e+03,3.095550129065886722e+02,6.741048221898296444e-02
5.133478174141488224e+07,7.038008527857952004e+02,7.615209965893005574e+03,3.328998593417949223e+02,1.309758491699400396e-02
5.133478498368310183e+07,4.704004535600379882e+02,7.763629370629389996e+03,5.382820512820529757e+02,4.643562284236740112e+00
5.133469154059503973e+07,6.731691981510450660e+02,7.565410900644492358e+03,5.217756554387664210e+02,1.119640003648019473e+02
5.133462470629645139e+07,8.288461316143229851e+02,7.254172844261622231e+03,6.412064390744416187e+02,7.194467950376508270e+03
5.133505982983700186e+07,4.760974232570069944e+02,7.296708624708649950e+03,7.242354312354329977e+02,5.067804708479160425e+00
5.133498401606519520e+07,6.392653620171523698e+02,7.323912870022570132e+03,5.489490139180410324e+02,5.392461391118750363e-02
5.133483487853161991e+07,7.362043362611192379e+02,7.394037484382828552e+03,4.709413306033449658e+02,1.292134319320847186e-02
5.133600586480200291e+07,4.420438102033940027e+02,6.546666666666689707e+03,5.628881118881140537e+02,4.475730116404569969e+00
5.133588316989484429e+07,5.917866672159051404e+02,6.607704961268774241e+03,4.178688313682038711e+02,3.620893025734871484e-01
5.133569511460431665e+07,6.841231461818846356e+02,6.710983569359060311e+03,3.532047998647452118e+02,3.831426468719177636e-02
5.133627932634049654e+07,4.553701505297349854e+02,6.452864801864820038e+03,3.708857808857820260e+02,3.492047132721579850e+00
5.133608986900070310e+07,6.139205558624223613e+02,6.580528366680453473e+03,2.654801726475943724e+02,2.557515784965517458e+00
5.133584598180168122e+07,7.306743067635267153e+02,6.750370572082287254e+03,2.139959354479248930e+02,1.732357920801731455e+00
5.133613784615399688e+07,4.272349523945359806e+02,6.632277389277410293e+03,3.618764568764580076e+02,2.704168344842790006e+00
5.133593575572782755e+07,5.892139563549222885e+02,6.673367326835345921e+03,3.045307526560843030e+02,2.299029127209266943e-01
5.133570244086998701e+07,6.947596357752428275e+02,6.760912828698854355e+03,2.884652764996780547e+02,3.118789850991620857e-02
5.133601709324020147e+07,4.547291248887090092e+02,6.553755244755259810e+03,5.321445221445239895e+02,4.216988857663309886e+00
5.133584856831753999e+07,6.535686498418698420e+02,6.528674938359995394e+03,4.856880158612658533e+02,9.312545183041188307e-03
5.133565631058637053e+07,7.737708696326594691e+02,6.564318361530662514e+03,4.829850997361854752e+02,6.240047243130407602e-03
5.133630665034980327e+07,4.798480060075900155e+02,6.267706293706310134e+03,5.042890442890459894e+02,3.445427086101540137e+00
5.133617950203865021e+07,6.080771904438489628e+02,6.326647902289729245e+03,3.906231202891616476e+02,1.396675798258261714e-01
5.133600030701278150e+07,6.873686375353381663e+02,6.421000567821160985e+03,3.424490428602220504e+02,2.144254745706446197e-02
5.133638779487200081e+07,5.106358847954689963e+02,6.258561771561790010e+03,4.024545454545469738e+02,2.492047132721579850e+00
5.133621569223423302e+07,6.264610372703225494e+02,6.281398434689808710e+03,3.984592414821237867e+02,8.903294068345651152e-03
5.133603913386768103e+07,6.930502818758310468e+02,6.335254781007711244e+03,4.180393364274067380e+02,6.886884604438213257e-03
5.133598221445240080e+07,5.398899640495479844e+02,6.631578088578109600e+03,4.048484848484860095e+02,3.408131048805500107e+00
5.133578126109117270e+07,6.422928041850442469e+02,6.819855835815574210e+03,2.800045695483729560e+02,5.917540106183577286e+00
5.133551925045956671e+07,7.102451592550961550e+02,7.035226250310040086e+03,2.224565383079664116e+02,1.103887537090735904e+01
5.133554027272740006e+07,5.895053486649329670e+02,7.030139860139879602e+03,3.981958041958050103e+02,3.825380466054919992e+00
5.133531679175706953e+07,6.991576133113071592e+02,7.073662798430431394e+03,4.301384603119631720e+02,6.799894933319252516e-03
5.133510252901840210e+07,7.590810977161384017e+02,7.146072319240366596e+03,4.744433288395027262e+02,5.749197324178485433e-03
5.133485866899780184e+07,6.529738801334649452e+02,7.501650349650370117e+03,5.457412587412600260e+02,2.904634545308999893e+00
5.133465986524957418e+07,7.769611147011429466e+02,7.664237372012765263e+03,4.032301747061791843e+02,9.230451211514982823e-01
5.133439214590200037e+07,8.559788880102198618e+02,7.860736205641343986e+03,3.395217194170093649e+02,2.744202945371418401e-01
5.133460426806540042e+07,6.471323882919730295e+02,7.684326340326359968e+03,6.222354312354329977e+02,3.976895617570070041e+00
5.133439888046815246e+07,8.170588406538761319e+02,7.928888964681569632e+03,4.034517900726082758e+02,5.472901002961415884e+01
5.133409140902265906e+07,9.335799272524041044e+02,8.212728744195090258e+03,3.001378836619614958e+02,1.243542830396188720e+03
5.133462768997679651e+07,6.768246959842809929e+02,7.700759906759930345e+03,5.516526806526819655e+02,5.011860652535109928e+00
5.133448532132183015e+07,7.856971480816157509e+02,7.780244320595063982e+03,4.557101541824405899e+02,1.478216109617943620e-02
5.133429968606583029e+07,8.526523701561750386e+02,7.886498613542245039e+03,4.182912386029360050e+02,8.422115064363161485e-03
5.133429594871810079e+07,6.473002204598050184e+02,8.071149184149209759e+03,5.442610722610739913e+02,3.279925920600370137e+00
5.133405681604901701e+07,8.252394220645682026e+02,8.264267609420283407e+03,3.776638230473573117e+02,6.111778968864201467e+00
5.133373523844177276e+07,9.474298894439738206e+02,8.505154473704606062e+03,3.004572278083156220e+02,1.281854089797555218e+01
5.133390381351999938e+07,7.094260945856790386e+02,8.310524475524500303e+03,6.355547785547800004e+02,2.620252260926709820e+00
5.133371935996653885e+07,7.871160638389093265e+02,8.518628791023227677e+03,4.660394054323819546e+02,6.271824504927226984e-01
5.133345749336229265e+07,8.319036464386836087e+02,8.746514183015242452e+03,3.853630974209287388e+02,1.622254964665119648e-01
5.133370327039639652e+07,7.118829710425560506e+02,8.489165501165529349e+03,6.555104895104919933e+02,2.109762750437199852e+00
5.133347574469660968e+07,8.797417345343875468e+02,8.748797736283946506e+03,4.264372095560106573e+02,1.434161300913261350e+01
5.133313987129806727e+07,9.940229414533869203e+02,9.052201272468128082e+03,3.142933014933129812e+02,1.350471890465532567e+02
5.133363393939410150e+07,6.479598941194790314e+02,8.642864801864829133e+03,6.345034965034980132e+02,2.671534312208760031e+00
5.133334063081488013e+07,8.750050294091593059e+02,8.672388792896454106e+03,6.143327501900726020e+02,6.215202639404600847e-03
5.133303104985054582e+07,1.002305622062360953e+03,8.773351865764796457e+03,6.405233379541999739e+02,5.298202205024279791e-03
5.133366079020989686e+07,6.417990549586399993e+02,8.629839160839190299e+03,6.270209790209810308e+02,2.489716130390580151e+00
5.133340165355581790e+07,9.285367772835504638e+02,8.827787314102006349e+03,4.672824970620069394e+02,2.618135762180116899e+01
5.133307034766786546e+07,1.136074559097774454e+03,9.064966558315525617e+03,4.206570601667051506e+02,5.792530172409286706e+02
5.133377675058290362e+07,5.774633906229749982e+02,8.541438228438259102e+03,6.623519813519829995e+02,3.934937575612030169e+00
5.133365995401644707e+07,7.064054677776745166e+02,8.613523300139055209e+03,5.230812058821264827e+02,1.865452787382836791e-02
5.133348553189852089e+07,7.822613949493428436e+02,8.716055342850937450e+03,4.643899089792419090e+02,8.868617465110589446e-03
5.133409888811200112e+07,6.033631575227419717e+02,8.235673659673679140e+03,6.177156177156200556e+02,6.298573939248400144e+00
5.133388790806213766e+07,7.694153916696527631e+02,8.415656484956369241e+03,4.289997308670169218e+02,5.146008692152654440e+00
5.133358780911132693e+07,8.763373958907135375e+02,8.642233472742202139e+03,3.406519786134143715e+02,4.045494446503992592e+00
5.133432554778569937e+07,5.711813393409239552e+02,8.022365967365990400e+03,6.371002331002349592e+02,5.743795384469840393e+00
5.133413520038877428e+07,7.294865836990835533e+02,8.259203364258313741e+03,3.947986919960225123e+02,3.035650272914272918e+01
5.133383438721532375e+07,8.353367760864077809e+02,8.537785475210708682e+03,2.722027820920382055e+02,2.223054159590075187e+02
5.133441144289059937e+07,6.401347192943039772e+02,7.849454545454569597e+03,6.567552447552469630e+02,4.151720792395249937e+00
5.133361764582274109e+07,1.025880617282700996e+03,8.374462820356544398e+03,5.899454749551717896e+02,3.190621779794277583e-03
5.133271615860081464e+07,1.201290348145834514e+03,9.110267444459608669e+03,6.369814104009234370e+02,2.752474695568853363e-03
5.133438879020989686e+07,6.867151388747239480e+02,7.880559440559460199e+03,6.019557109557130161e+02,3.918620559295010075e+00
5.133420057064985484e+07,7.748837168241244626e+02,7.991870985856872721e+03,5.637061335884075106e+02,7.836069448597693565e+01
5.133399875588268042e+07,8.181128315387604744e+02,8.103153154388010989e+03,5.834239737001119011e+02,2.028566820827851643e+03
5.133423229603750259e+07,6.230834372430219901e+02,8.206412587412609355e+03,4.963916083916100206e+02,3.755450396124849988e+00
5.133404901386315376e+07,8.847279715990160867e+02,8.117038061507405473e+03,4.652411444999113996e+02,7.601653306758103523e-02
5.133384114306407422e+07,1.087355129265525875e+03,8.099907336796990421e+03,4.469806984774727425e+02,9.383062346854573882e-03
5.133387568764580041e+07,6.102279593875440469e+02,8.442983682983709514e+03,6.280186480186499693e+02,5.021184661859120268e+00
5.133374835409907252e+07,9.807087742417758136e+02,8.101066005242040774e+03,6.572083407942978965e+02,9.297150818996442398e-03
5.133361548057789356e+07,1.281703368002235038e+03,7.885858688771951165e+03,6.409294981734335579e+02,6.268015125107044561e-03
5.133405218648029864e+07,6.096638568234410513e+02,8.268076923076949242e+03,6.286177156177179768e+02,3.394145034819489926e+00
5.133384120273859054e+07,7.762824442215671752e+02,8.445326160880649695e+03,4.399152888364598653e+02,2.491189643876031479e+00
5.133354106061346829e+07,8.829820167292142514e+02,8.669667680203136115e+03,3.518988115991372183e+02,1.730899859343423497e+00
5.133423655244769901e+07,5.967431109026949798e+02,8.099419580419609701e+03,6.257109557109580464e+02,3.513026153700609999e+00
5.133407769173113257e+07,7.526765783465600634e+02,8.228877873621182516e+03,4.519736097882490071e+02,3.145702146957761181e-01
5.133383922318439931e+07,8.543102421853147916e+02,8.400492153072880683e+03,3.695230335732363187e+02,3.391288561572215060e-02
5.133452960606080294e+07,5.319785421381269543e+02,7.834419580419599697e+03,6.619300699300720225e+02,4.004867645542099730e+00
5.133434969400686026e+07,6.947459509575722905e+02,8.065643094794058015e+03,4.055859125549959572e+02,3.287054518350073096e+01
5.133405417610211670e+07,8.013124609161313856e+02,8.339039205444980325e+03,2.771445760719624332e+02,4.206246335516532326e+02
5.133490482983700186e+07,6.174657216253059460e+02,7.447543123543149704e+03,5.891351981351999711e+02,2.965240605915060002e+00
5.133458660241542757e+07,8.639905048181773282e+02,7.482871773009305798e+03,5.963855459188337136e+02,3.779802319987683994e-03
5.133425938349946588e+07,1.000674570617502809e+03,7.604209709726223082e+03,6.388651612353271503e+02,3.207781916046900054e-03
5.133467019347339869e+07,6.522512694108539790e+02,7.660289044289070262e+03,5.773962703962720298e+02,1.809063449737899898e+00
5.133449506252431870e+07,8.317248188250533758e+02,7.739910857298346855e+03,4.514623364623509474e+02,1.207691372857721962e-01
5.133425720808091015e+07,9.559944633416171200e+02,7.869661132665115474e+03,3.932805858892047013e+02,1.820589745769370105e-02
5.133461879254099727e+07,5.737081458677299679e+02,7.786034965034989909e+03,5.819510489510510070e+02,1.452420093094539899e+00
5.133440670203835517e+07,7.436766394033551251e+02,7.809928067776507305e+03,5.627020682493985078e+02,5.275527992173532042e-03
5.133418393886861205e+07,8.369907566310266702e+02,7.881553652697458347e+03,5.845850313827623950e+02,4.551259522562140468e-03
5.133479455477870256e+07,5.423165374761219937e+02,7.611603729603750253e+03,6.113286713286729537e+02,2.135403776078220073e+00
5.133467892444174737e+07,6.748704924163508849e+02,7.681745044040103494e+03,4.706849974062409956e+02,3.246545779053165715e-02
5.133450266907519102e+07,7.557651158504324940e+02,7.785341692357306783e+03,4.090031253265582905e+02,1.201986780623673021e-02
5.133514516083929688e+07,4.820741132336970054e+02,7.319312354312380194e+03,6.128717948717969648e+02,2.520019160693609983e+00
5.133505834165783226e+07,6.037948705438072921e+02,7.363960926144637597e+03,4.872077448697038449e+02,1.760142874323832388e-02
5.133492041749063134e+07,6.748123037803208035e+02,7.437687277625279421e+03,4.348479497977784831e+02,8.927922535625913009e-03
5.133564878554789722e+07,4.915309896905740175e+02,6.793510489510509615e+03,6.257738927738949997e+02,2.338200978875430103e+00
5.133552378029900044e+07,6.930986092182747598e+02,6.863691576607453499e+03,4.449005205927935549e+02,1.106694086017373069e+00
5.133531233491171896e+07,8.344428073154598451e+02,6.990356110585028546e+03,3.539142924358751543e+02,4.369226830007515439e-01
5.133622066200479865e+07,4.739459081054919807e+02,6.326118881118900390e+03,5.390512820512840335e+02,2.161044801719250064e+00
5.133609909301504493e+07,6.184242275145974190e+02,6.416890200050508611e+03,3.896885418028349477e+02,5.151634723147632267e-01
5.133590813088021427e+07,7.144038275658022030e+02,6.547248118737768891e+03,3.182964848855859827e+02,1.080079698877631639e-01
