2.01003507156238e-08,-1.02874116874886e-08,4.80076124126053e-08,0.47433168557349,-0.235258305083843,1.4495270039775e-09,-0.000243590899817714,0.390891914873365,0.335540733979236,1,1
9.88471174298513e-07,1.25175413205717e-08,-4.94045210695579e-07,0.715030079214547,-0.342242612455566,-1.94472028764475e-09,36.8668605324064,0.00100536958554699,0.0679108517337057,1,0
2.89622314760412e-07,-1.18802019865591e-07,3.68787977109799e-07,-0.384697603030933,-0.45486971525129,-3.64198934991385e-09,-40.5339424024726,1.26979052615618,0.0228213480284611,1,0
-2.06382640402785e-08,-2.79127363155984e-07,2.56918422083588e-07,-0.508521197000177,-0.379913006743068,-4.83621807073388e-09,-37.0285887456504,1.26738508885541,0,1,0
-1.62801258127686e-08,-4.01370125390226e-07,8.79996639185255e-08,-0.68987887394613,-0.137267423319143,-2.57272379120671e-09,-28.3047912476312,0.172352560082514,0,1,0
-2.95695914761005e-08,-2.54923251076294e-07,2.59018208338765e-07,-0.304295145889221,0.019500236587292,1.3028941005852e-09,-18.8310028796689,-0.355746358758085,0,0,1
-1.91342278037369e-08,-7.66403197219861e-08,9.73422202643783e-07,0.247405710438706,0.0556694411296706,2.27254586554971e-09,-30.0960399704453,0.450473753181774,7.47622079964524e-07,0,1
2.93562186011455e-07,5.21029935461599e-08,7.69082539616968e-07,0.825507824178091,0.0251490657648697,9.5825166661816e-10,8.13024947359896,-2.62913828152535,0.0216308522856948,0,1
-3.35406834891905e-08,6.10243468605831e-08,-2.31312468739725e-08,0.661461630627686,-0.0656180153589715,-4.81274298598833e-10,34.2973334884805,-4.51727010634374,0,1,1
-2.26580491837596e-08,2.47313056237238e-08,1.6493992568054e-08,0.345445667108442,-0.0870824462249545,-1.37388827652103e-09,12.0936877398279,0.776831706475021,0,1,1
-1.47862676826789e-08,-4.88129669650091e-09,4.56835736740126e-07,0.33892098852149,-0.0703933875224223,-1.39063546383467e-09,-11.9202220047589,0.267255869213446,0.000115885907060623,1,1
-1.43220211150055e-08,-2.5338711375243e-08,2.08507000426219e-07,0.323461579267981,-0.039771069294195,-4.94049987446645e-10,0.528995138496071,-0.226958378100721,0.000249941116294484,1,1
2.324079099696e-07,-4.26804874111372e-08,3.18630294843515e-07,0.700332464712694,-0.0332995814416087,3.89277882528943e-11,13.4785022083123,1.77276686330703,0.016259705566538,1,1
-1.09797954320531e-09,-3.89251739594231e-08,2.46730308985522e-08,0.416686565168549,-0.0442870509205319,-1.70448333834203e-10,16.1281647857129,0.322574937397376,0.0010864713188094,1,1
-1.6894660728084e-08,-3.06603733902482e-08,-5.34652248853654e-09,0.396348057787808,-0.0402306573713128,-5.86498744842784e-10,19.1356590432233,-0.601438770988956,0,1,1
-1.2022473643775e-08,-3.25579260065933e-08,8.17519594273452e-07,0.400845734188061,-0.0493381485594627,-3.5120732166984e-10,-21.8526808397978,-0.927775294031383,0.000242417877805371,1,1
9.53813054659203e-09,-1.41475587944277e-08,-1.48533348258592e-07,0.491730431536311,-0.0197622029152721,1.57529365840642e-11,34.6199413513584,1.20651780217585,0.00163031746588127,1,1
2.20794263921638e-07,-1.95193993617517e-10,-1.1439032326835e-08,0.691613245842974,-0.00203249935131242,5.1207375228981e-10,39.0959193039313,1.64991305803283,0.0135183646245034,0,1
-1.35291214820663e-08,1.05058567945415e-09,8.91669216990891e-07,0.456237770347093,0.01092369160908,1.27217999705482e-09,-19.7201500331086,0.444802571805303,0,0,1
-1.86473013433901e-08,1.76132512194383e-08,5.30141013288049e-07,0.43703288299554,0.00810923615552133,1.21175658457718e-09,-3.28908209911766,1.61037385386099,0,0,1
-1.82738601601529e-08,2.39315539748554e-08,6.57865292186155e-07,0.451910714702278,0.00381922882879722,1.11663132350752e-09,-10.1559510437346,0.291427717079266,7.90602427684219e-06,0,1
-1.60916545474438e-08,4.03953685483228e-08,-1.8317932106099e-07,0.340581436573101,-0.0104177656141071,4.21854713814132e-10,25.1743373682243,3.1495566572029,0.000183602336048143,0,1
-1.99560352143087e-08,4.14591198084314e-08,8.59248128689271e-07,0.366964990354265,-0.0522287424009532,-2.55668755089993e-10,-30.2809647107488,1.84065285705305,0,1,1
-1.8983361296351e-08,1.6541384298285e-08,-7.04912265430739e-08,0.365881021449612,-0.0556585201248395,-5.37222536825772e-10,16.3828326775711,2.43126933345565,0,1,1
1.3602405939624e-06,-4.57312160163564e-08,7.93070746833172e-07,1.88865763980515,-0.0627104648749841,-4.1895899912907e-10,43.6200148333092,0.513174036440928,0.0662223700834549,1,1
-1.9736335130018e-08,-4.18038077089221e-08,7.28382954561497e-07,0.374158073572222,-0.0202468293487605,2.64454776364869e-10,-20.0073047527946,0.700573660350319,0,0,1
-1.94684418756035e-08,-2.17029247279736e-08,5.48908954995879e-07,0.213764750642513,0.0142419926030388,4.89100784853057e-10,-14.3729385725318,-6.48439099648209,0,0,1
3.29186869440521e-08,4.76846392090199e-09,4.19685632591303e-09,0.447182502837077,-0.0332112704991376,-2.01360176322756e-10,24.6408505730893,1.17046920802854,0.00244489267620786,1,1
4.65760439198322e-09,2.14449773331055e-08,1.23310320615035e-06,0.533517290430141,-0.113833364456265,-2.85553827357708e-09,-37.7391655603798,-3.62283133093366,0.000916432806140015,1,1
9.20909590968528e-08,-3.8091160472947e-08,-5.61812517877662e-07,0.402260564383491,-0.155026396284356,-5.89058453091619e-09,43.786969995521,-3.67488675656539,0.00496207506139661,1,1
8.59882815257073e-07,-1.25380730002483e-07,4.87301933448994e-07,1.24180312979807,-0.0812545959379257,-5.622011368354e-09,39.7114375878653,0.425330858670336,0.0375461055353324,1,1
3.00357582118417e-07,-1.49404965326723e-07,1.6045589769541e-07,0.992049807075992,0.0357774047641081,8.3165227244458e-09,45.9795258591384,1.67648968889673,0.0139647960787222,0,1
-4.56891025589893e-09,4.2938609355913e-08,5.4792220796722e-07,0.770086102392602,0.265978623937728,1.09654485943513e-08,22.041189703833,-3.64266067472266,0.000944309149352343,0,1
1.16018874870404e-07,2.81353645117288e-07,1.37647934581329e-07,0.36675521044786,0.413009380290198,7.17074515861612e-09,27.5882049359757,1.38481639917482,0.00568477916217333,0,1
-2.7267090676717e-09,4.82450635797031e-07,1.73258336813164e-07,0.324665812112191,0.397086001462729,4.06184188326236e-09,24.2738520975665,0.245084035977932,0.00101109399205095,0,1
2.00533687889775e-07,4.3173219489508e-07,-9.57094892505523e-07,-0.404922360152209,0.363592313038886,3.08266557610579e-09,49.5064478907961,1.06188801053294,0.00816765433389652,0,0
6.72319452475583e-07,3.45608006548652e-07,1.98052273320735e-08,-0.172732535581095,0.207599834664839,1.50847801738059e-09,4.34060225073731,0.868309222027895,0.0285953573287291,0,0
1.22168006238906e-06,2.53884311460361e-07,7.60317928696086e-07,0.0725827109622942,0.0587389161732524,7.17956193854946e-10,-29.1772112213891,1.16560313563599,0.0537105752457478,0,0
1.23881552169297e-06,7.4812885836182e-08,-2.89288577783628e-07,0.057446668638141,-0.0466817354310721,-2.70152140674771e-10,17.4010964053959,1.04541094504843,0.0572345519998266,1,0
8.5241862604456e-07,-1.25124474632534e-07,-7.19985305841904e-07,-0.18851300916346,-0.121021168537814,-1.02586705501255e-09,20.0326829063231,0.967609679135151,0.0418958031724494,1,0
2.62297554540519e-07,-3.06344584664556e-07,-2.02581395131047e-08,-0.342115315729141,-0.167506125311746,-1.52189525913496e-09,-27.6207151843006,1.48220172325954,0.013987814741232,1,0
3.19090458841427e-07,-2.73047868243815e-07,-8.90751698687803e-07,0.106201478037293,-0.182674485821222,-1.90025553431903e-09,42.5988488000617,2.07725238491212,0.017341712864346,1,0
1.60577691283558e-07,-2.08949051346568e-07,-1.92005415539036e-07,-0.0746242979191444,-0.183027957425331,-2.18449026257053e-09,-4.98506229789142,0.928265075980658,0.010176881851253,1,0
9.4927232627418e-07,-1.27441894635157e-07,-2.24039632094398e-07,0.765465404897467,-0.175465337261241,-2.33665931696013e-09,48.9703436385974,1.16046168380475,0.0521482711736021,1,0
3.32788562060736e-08,-1.15580308999613e-07,4.46148939390417e-07,-0.03340007585678,-0.155163490606846,-2.57911886647753e-09,-32.6857816918337,0.0384540619163798,0.00274677895406605,1,0
2.01594545548354e-07,-1.05566122620836e-07,-1.86971468825302e-07,0.314311265533352,-0.105566043331956,-2.22047290614987e-09,23.7763126684816,1.45490445039754,0.011498469099681,1,1
1.46892360302536e-07,-6.21685048199797e-08,-6.82242450673072e-07,0.247757469175458,-0.027344743120525,-5.7515502817715e-10,47.7708953924211,0.386072856763148,0.00855504976776157,1,1
7.6204033293474e-08,2.74969156859111e-09,-6.32663452088218e-08,0.251318407539588,0.0229848981452761,8.03641517776923e-10,17.390085335296,-4.49179478249973,0.00507448420625912,0,1
1.73819952352484e-08,7.91975611257169e-08,-3.98026555825736e-08,0.166166270389461,0.0569530138813008,1.37117575144359e-09,11.3139401452376,0.711548526854265,0.00175985411673314,0,1
-1.80149460847508e-08,1.47912718958632e-07,6.09277768564476e-07,0.00956734062722621,0.0149596406216804,7.75933797241292e-10,-33.2470036182949,1.02298932106182,1.94477212815992e-05,0,1
5.66413738455584e-07,8.33459460356381e-08,-5.63507850382114e-08,0.502020694785699,-0.0287193092529913,2.07516214784955e-10,25.2040137695189,0.920923132043821,0.0307195260254859,0,0
6.49678765703249e-07,2.45053602320701e-09,-1.12986542500355e-07,0.516513303033081,-0.0234306232492925,1.18786825659716e-10,30.0881233040358,2.21610951079952,0.0351231169648138,0,0
-1.82635176364296e-08,-5.52719747901794e-08,2.83906893480731e-07,-0.21340257722215,0.00598674187836507,4.96560113796408e-10,-23.7345344157102,0.409948654906678,4.05706648368302e-05,0,0
1.21512911516195e-07,-1.64604845581481e-08,-5.83943611675184e-07,-0.0154096727732134,0.0386458079496525,9.91062378334385e-10,34.0358535722816,1.43906543518825,0.00766627645994708,0,0
6.33337760605949e-07,3.32106710916466e-08,1.30902036908488e-06,0.443948646429367,0.0469241213013817,1.1284093944504e-09,-38.2326280752617,0.731078779842033,0.0347453836492973,0,0
2.5108149044588e-07,6.73944775644979e-08,-3.34445264678864e-07,0.0880430708709194,-0.0106661385312124,7.80103286471349e-11,21.269125113829,1.02716698052248,0.0147350672220997,0,0
-1.88868883620856e-08,3.76188537714694e-08,2.90794950405896e-08,-0.273662688327806,-0.0532664618813039,-8.52406580303134e-10,-22.1892179729939,3.86011139643187,0,1,0
3.23499282561214e-07,-9.18685940631387e-10,-2.47943940818012e-07,0.154286140516189,-0.0712256366744898,-8.89781070469253e-10,13.4259930043692,1.12682248044917,0.0190339524728335,1,0
7.88237255277682e-07,-4.81602262476796e-08,7.68503985884109e-07,0.705477237478588,-0.0696110398663077,-4.75368832448162e-10,-11.5112762077143,1.78101635045966,0.0455070368850315,1,0
1.15887284190111e-06,-5.24915755270117e-08,7.73920735010813e-07,1.13225796832429,-0.0360128269645145,-3.0984007259619e-11,10.2690204093667,1.17902791702513,0.0671722893538073,0,0
-2.04081112577925e-08,-7.20082800273073e-08,3.51806701022134e-07,-0.24285877645204,-0.0318911014047097,2.0371661500697e-10,-28.6304742511209,-0.132492440356869,0,0,0
-2.0541652066851e-08,-8.89311238036948e-08,5.92595214934966e-07,-0.192636737179588,-0.0433172098292547,8.06268736690794e-12,-36.8167715946773,-0.205774535933115,0,1,1
4.8448110920818e-08,-8.20218841297523e-08,-6.51013858132264e-07,0.00781988450933489,-0.0401382159237389,-2.42925626000289e-10,39.0146844053017,0.369822034765563,0.00376175608912021,1,1
5.77862122154761e-07,-4.50042297269095e-08,3.57079573121519e-07,0.547581695782168,-0.0446445265476963,-8.66567803737301e-11,20.4717840746808,0.805198554207046,0.0343996140823229,1,1
9.05970776879614e-07,-4.47928896092429e-08,8.47396013156989e-07,0.845323390606345,-0.0268851406634704,-2.19873656967644e-10,14.8321180747328,1.06233157922859,0.052826141110748,1,1
-2.02107347837423e-08,3.46755542755061e-08,6.87996086063842e-07,0.114991321732245,-0.0230604644088814,2.04766228838132e-11,-32.2206847118496,4.03607982116759,0,0,1
2.58825743693364e-09,1.32327627765292e-07,-5.64276906006491e-07,-0.212643914754176,0.0153034131546919,3.7964997680491e-10,9.50102605192904,4.60687194916622,0.00125624691777093,0,1
-2.0206867525058e-08,2.39727404969635e-07,3.81096280526577e-07,-0.110303463999472,0.0052230698116214,7.05296198780736e-10,-34.4476045984063,1.55677345766081,0,0,0
2.67862962693846e-07,1.75157952086816e-07,-1.94018288006937e-07,0.199253833378968,0.0469857398068682,4.0835127877054e-10,11.9867862766155,0.481925900666654,0.0157910050858327,0,0
5.52416461806376e-07,1.00090629276636e-07,-5.47311537033261e-07,0.417517904910988,0.00393626894595943,3.63371911599918e-11,36.9294942781666,0.0685678001305162,0.0320924680139843,0,0
1.10895112061337e-06,4.04010076345704e-08,7.89751388919496e-07,1.0605975413248,-0.155844976206798,-7.63106151894817e-10,-13.5812162456019,1.22089591840747,0.0653639362846429,1,0
-2.21914066697999e-08,-2.48335822396312e-08,1.23479854125781e-07,-0.795700844087516,-0.245757430274728,-1.52507157619515e-09,-37.7531339245746,0.934521466421643,1.2637373439286e-05,1,0
8.57935269800385e-08,-1.10115246128449e-07,-6.0249100565321e-07,-0.506540895965623,-0.125339090695513,-1.22851368241821e-09,12.324548018714,1.15131551750239,0.00659347672527429,1,0
2.40685592604868e-07,-1.40529560250284e-07,-3.32736182520221e-07,-0.202686859597615,0.00581897491282006,4.01543414759642e-10,11.8057971837934,0.823186017589295,0.0164680179263324,0,0
-1.64845307019862e-08,-5.57236196330383e-08,3.19139800131025e-07,-0.428280230606641,0.117433710127677,1.97132894022348e-09,-28.0642420450903,0.830113738206286,0.000143322999256879,0,0
1.4052676965789e-08,5.96849272443856e-08,-9.72666643538994e-07,-0.403959406280909,0.204578576001631,1.99275238538284e-09,42.1542366985567,0.943651354118061,0.0013013391061253,0,0
5.15400579949147e-07,1.56761455202008e-07,-5.39243095113812e-07,0.148646380369331,0.124653974832672,1.00793832541402e-09,39.2916010176767,0.956441327759471,0.0357813787398517,0,0
8.21463908719268e-07,1.31300688759068e-07,-6.27926193449003e-07,0.417066610104472,-0.0150296701535376,7.58327969790304e-11,50,0.928851099731279,0.0583312929241,0,0
1.87035012980725e-07,4.82432296698953e-08,-1.93152250742465e-07,-0.427526164578539,-0.0958625175228964,-7.01480415992838e-10,-12.0408188571511,0.951542134139932,0.0149407521182193,1,0
6.36534997197925e-08,9.08062688752749e-10,-5.57065510847778e-07,-0.562741867350274,-0.129556442871159,-1.29073897747314e-09,-2.44052431465414,0.966818633467697,0.00630252509290638,1,0
9.88398324939948e-07,-1.0089464808153e-07,1.40738596888246e-07,0.728448616071574,-0.169558300734879,-1.27416641183834e-09,7.72306372194982,0.269857940645267,0.0781524030820816,1,0
8.15506751540966e-09,-1.96199617544599e-07,-7.10530966443391e-07,-0.49056804472073,-0.169645246767222,-1.42036494523407e-09,16.2469152568112,1.01228467492767,0.00228307006820664,1,0
6.66358701620191e-08,-3.48988196630686e-07,-6.52020664121432e-07,-0.688324129006596,-0.129459614001675,-1.07261616339226e-09,15.3538661700671,-0.124844101815813,0.00716762454546175,1,0
-2.18170015725338e-08,-6.00546781947604e-07,2.19578801940058e-07,-0.417020413476168,-0.0346914705487932,-4.28958741648532e-10,-12.15602242028,0.154841114079964,0,1,1
-2.05351302718181e-08,-7.55663556712222e-07,5.50307470995857e-07,-0.175630956775264,-0.0341019174925917,-4.85755326004082e-10,-12.5966126289279,-0.143104519928707,0,1,1
-2.26420109193093e-08,-8.23192442222417e-07,1.00267148146293e-06,0.0667485578561687,-0.0434067237921934,-1.22192514649609e-09,-9.7166679459803,-0.405981520034046,0,1,1
-2.46189962924522e-08,-7.16303891446518e-07,2.04948181393021e-06,0.134365942369478,-0.0373193841273891,-1.63112980323742e-09,-49.9469488546283,-1.41939462758151,0,1,1
-1.40858392188485e-08,-5.66956974289341e-07,1.01404245570891e-06,0.110900511010928,-0.0176625160689523,-9.83120564422289e-10,4.99227546880787,-3.46108866068126,0.000391411904531642,1,1
-2.64510580004102e-08,-4.73239398765277e-07,2.05785570038168e-06,0.504356257077977,0.00264773710085081,4.92350120001619e-10,49.949127246886,-1.70718593338002,0,0,1
-2.43660898639009e-08,-3.72815881939839e-07,4.11149783852344e-06,0.529119486223043,0.0101970642658534,1.88508993876121e-09,-35.4978252028667,-2.8431653347888,0,0,1
-2.35278183615562e-08,-1.19229928078266e-07,4.97868237543136e-06,0.717043954841193,0.0125573236174006,2.00679156811828e-09,-17.2459500377852,-3.11521895241718,0,0,1
-1.87041014387691e-08,3.2534352466583e-08,5.10159960402648e-06,0.79913719307581,0.00460608437077143,1.12701256619107e-09,3.2525364235672,1.30741265754059,0,0,1
-9.20226836106503e-09,-7.9242803245103e-08,5.05868446344107e-06,0.808484704477164,-0.000262031914505082,3.10582444265868e-10,6.32999396743073,0.873974141688656,0.000215554777784332,0,1
1.7105454864615e-07,-2.09276039463918e-07,6.10850981604408e-06,0.849936182674141,0.000534666538768163,6.21375188964537e-10,-33.1112589751202,0.689260691135456,0.00424281497827702,0,1
2.26079166257576e-07,-2.38121602010815e-07,6.51628127212916e-06,0.834123032514533,0.0125163018020236,1.45400551105206e-09,-50,-0.516160326741237,0.00496051819110137,0,1
4.18383971993954e-08,-3.44848033668469e-08,6.75459423348945e-06,0.859524485512679,0.0234686313547275,2.95727607147421e-09,-40.7470176389943,0.266965219631247,0.0014399515123193,0,1
1.38855119148419e-07,1.91180165429519e-07,6.00977830622182e-06,0.802073281618333,0.0454453430179389,3.36899679863292e-09,-6.7665118920323,2.28382602971915,0.00246407149030871,0,1
-2.98534115773782e-08,4.10766897158594e-07,6.40881111109311e-06,0.757955487521638,0.0415416340505895,3.15338986809734e-09,-38.3358111990791,1.10225190427697,4.68337737917998e-05,0,1
-4.75795528999608e-08,4.5531071179577e-07,6.06994692756824e-06,0.758252246232399,0.036645073771337,2.840281658158e-09,-23.322104965886,0.137884122660727,0,0,1
-2.23606310740986e-08,4.84543643380121e-07,4.90957168353022e-06,0.558426030999902,0.048979990421274,2.293136063723e-09,-43.265949518187,2.29404929091523,0,0,1
-9.15233554422839e-08,6.3408479489482e-07,-4.81511923356693e-06,-0.631212929457211,0.0535663618820333,9.10823016351054e-10,24.1392882482926,14.1476776302999,0.000191976288830722,0,1
-2.21882992395569e-08,5.47536312628517e-07,2.22188513722846e-06,0.293754049598871,0.0479841126351602,1.6214803274834e-09,-37.1906116864522,4.22817184485254,0,0,1
-2.69507243979325e-08,8.35320456303212e-07,2.45860898906378e-07,-0.028640404041667,0.0297938421806222,8.83225419283282e-10,-45.9031325560651,4.67390971027775,0.000128526026081479,0,1
-2.01201556345596e-08,8.10255221910714e-07,1.747186148563e-06,0.262631854130577,0.0139948042680605,5.11048438872045e-10,-48.1605996117116,1.94129995406882,0,0,1
7.12546592426831e-08,6.52046757984903e-07,6.75237793927318e-07,0.299876355240244,-0.00681245075321426,2.6273764284687e-11,12.0981841407132,0.971952040288176,0.000987864659071189,0,1
2.91394457113968e-07,4.53896369453304e-07,8.08338834974059e-08,0.166212436623743,0.00391221910096842,1.16739718459507e-10,15.8841167926551,1.42314238275921,0.00336947867842265,0,1
2.0795847826052e-07,3.10956056292436e-07,3.53371371922113e-09,0.0486293196254237,0.0444441980111514,8.2546855413381e-10,2.2563889778579,1.39098051695409,0.00248835301348184,0,0
8.11811930509909e-07,3.44957333302678e-07,-9.92080535236286e-08,0.208955320695205,0.0838010248801811,1.53744733563043e-09,41.9557200668607,0.279378906827632,0.00911048698398189,0,0
1.40018356356847e-06,5.2498007681798e-07,7.91437774716201e-07,0.210443490128179,0.142901920134389,2.06158944674107e-09,4.6386684067358,0.622982055200054,0.0154267471817746,0,0
2.82409936377739e-06,6.59402173737742e-07,2.66901741636556e-06,0.461200324649733,0.174566191507005,1.83915267830646e-09,-46.3906824040372,0.74187078858214,0.0312209873421894,0,0
-2.43160731033171e-08,6.00485611634515e-07,-2.81113611887209e-06,-0.772416435824127,0.140082912700269,1.51108947090957e-09,50,0.966015600306913,5.52610042489597e-05,0,0
3.65079835751411e-06,5.65004487957578e-07,7.81413299911864e-07,0.355461721944671,0.12426159317077,1.05007777012732e-09,35.0438391477346,0.613945737720758,0.0425625632279884,0,0
2.21190489827315e-06,4.54715161037641e-07,-1.57662298910288e-06,-0.412106093618988,0.0639496942062985,6.11383877167552e-10,26.1910683850566,1.61472438744925,0.0269127801300415,0,0
