2.01003507156238e-08,-1.02874116874886e-08,4.80076124126053e-08,0.47433168557349,-0.235258305083843,1.4495270039775e-09,-0.000243590899817714,0.390891914873365,0.335540733979236,1,1
1.52480063243874e-07,3.49834372141351e-07,-2.71357420056315e-06,-1.10358678155933,0.0289657087588394,2.2521358472118e-10,-28.1410235419131,0.918503569880515,0.00211938467759705,0,0
2.22931815687161e-06,2.48222067596858e-07,-1.64865902341126e-06,-0.479840693700922,0.0130755650666462,1.22224396105141e-10,10.2023325176541,0.871040441100524,0.0294355436299915,0,0
7.6928644934493e-07,1.59428745525671e-07,-2.61189344175257e-06,-0.739838630378899,-0.0012210873774086,3.49331285237992e-11,27.3176657110727,-5.14179869965211,0.0109190107214087,0,0
3.8618108621899e-07,1.2188216248137e-07,-1.8328801285126e-06,-0.985383145515005,0.0234864226626826,1.78135651111756e-12,-37.9906904519011,-6.32904392226045,0.00582776683597874,0,0
2.80003529596799e-07,1.35313381727333e-07,-2.97044205601466e-06,-1.37664216666687,-0.0441766794731947,-2.91659269986438e-10,-34.6546058362901,0.488277264509084,0.00459906226142292,1,0
8.56804347619392e-07,1.07348196707806e-07,-4.42149434798355e-06,-1.22347004537702,-0.184260452206097,-1.06537577372738e-09,47.1221986963728,2.37866245046176,0.0143432895884899,1,0
1.37802359530795e-07,-1.34703167558057e-07,-4.9213802740536e-06,-1.40658757506497,-0.201698060644274,-2.00130556157839e-09,50,1.78708391957345,0.00179322602520519,1,0
2.68360942050914e-07,-4.74716108716973e-07,-4.02200777249025e-06,-1.34136652119102,-0.262027969670643,-2.47778184619667e-09,13.3721452407252,0.565663198263431,0.00484263425939668,1,0
7.41848031251094e-07,-7.64890617047873e-07,-1.67179024769099e-06,-0.0738943210462365,-0.238990380508114,-1.84276485176024e-09,44.698802733474,2.98717331018222,0.0142490657634211,1,0
-1.18017653719773e-08,-5.12683056192188e-07,-1.66111963985207e-06,-0.383798324420338,-0.177423629321336,-1.39944593312475e-09,21.4628028186531,3.00353071627284,0.000280679803903734,1,0
2.21318790651552e-06,-1.64061521880457e-07,5.70214154841541e-07,0.299912128729765,-0.0739617952448581,-8.37057422334796e-10,-13.1301513658705,0.139057028601495,0.0468150307119377,1,0
5.59639915592121e-08,9.51266537421956e-08,-9.47201180211818e-07,-0.738258873994815,-0.0774791642033626,-5.57746006069859e-10,-29.0941711914585,0.202424171827895,0.00145559897878519,1,0
9.84716013555791e-07,3.47574317289834e-08,-1.5527691074447e-06,-0.295570331227067,-0.0847112683602129,-6.75034525684204e-10,45.0776887160859,-0.0108367224370783,0.0227123355994716,1,0
7.99025682875832e-08,-4.32226227351121e-08,-1.85415965531565e-06,-0.793559455652932,-0.0844332070372369,-7.7279394540204e-10,11.1060665429205,0.6380339339651,0.00205974528898294,1,0
4.00812073068521e-08,-1.18959463976013e-07,-2.40823099040435e-06,-0.714332058328765,-0.115771075470805,-9.97378810467157e-10,41.7624621659613,1.14810665574863,0.00135429374831587,1,0
5.96832286018153e-07,-9.19840388830358e-08,-5.26246800629093e-07,-0.343901759860791,-0.125984749307506,-1.36794556685318e-09,-21.560933056994,1.12529368714777,0.0153526699620089,1,0
2.21335053217948e-07,-3.84437800625219e-08,-7.62644952508177e-07,-0.540079635502734,-0.141286804032197,-1.83907296698458e-09,-25.9070711429808,0.767590413471361,0.00565808831592511,1,0
1.14895610706739e-06,-5.36112487488542e-09,-8.9622940939215e-07,0.0740127783465928,-0.198058503819799,-2.48014371778512e-09,31.7868390826906,-5.79219443211994,0.0299664314628505,1,0
2.71070947964496e-09,-2.03564965361671e-07,-1.87577214237217e-06,-0.587417749438013,-0.182356446870803,-2.55731080944161e-09,35.2058457258937,1.0638703848041,0,1,0
1.49896067765856e-07,-3.65494821500158e-07,-1.5610219083476e-06,-0.30718268297947,-0.169478853097795,-2.87055753180955e-09,44.5522142930409,1.08328103693805,0.00419999378218456,1,0
1.09568521334266e-08,-4.39124670812321e-07,-9.26945126176808e-07,-0.322030053330139,-0.0930435659276291,-1.68620944814006e-09,17.4869775793847,0.526616445311291,0.000608492465328132,1,0
-7.52235629760999e-09,-2.64302573338733e-07,-2.34770474643573e-07,-0.499065173346379,-0.0184257843370586,4.18729575562449e-10,-27.3976435435283,-1.94185200492113,0.000705243672062632,0,1
-2.83743446439932e-08,3.45343597566533e-08,1.11912186904872e-06,-0.036252088970227,0.101006543520692,2.44787918357678e-09,-49.8736537547369,1.7232661527352,1.20390684200055e-05,0,1
-2.18035518860065e-08,2.70816679121431e-07,6.18645291125326e-07,-0.189060850997273,0.207664439421465,3.56955777988202e-09,-30.524865852586,1.27368837681681,0,0,1
-1.05266731079333e-08,3.14359478658618e-07,-1.0958306310644e-06,-0.765817503871963,0.254870608718879,3.097583419823e-09,10.6851586405928,3.25879106759165,0,0,0
-5.53231133158125e-09,3.94186398494537e-07,-1.53073568534725e-07,-0.767255532858462,0.23009639102548,2.13862148155138e-09,-40.2631606276381,1.86987611974987,5.0415401020576e-17,0,0
9.38100718299684e-07,3.75896331896985e-07,-1.1893079084575e-06,-0.250515111582279,0.0712006343269687,4.19239547102784e-10,43.786663613078,1.50130250820965,0.0286381523786458,0,0
7.72932478902417e-07,9.11020102877936e-08,-1.76973289483603e-07,-0.304765906816449,-0.122963242935516,-8.79720674135428e-10,-26.8861697935567,1.29788659977656,0.0251469323185997,1,0
4.46364106224034e-08,-2.5096619978801e-07,-1.02674409878343e-06,-0.631641926619587,-0.223325226735336,-1.63739829325829e-09,-14.7850473951396,1.12663004246144,0.00238750761218048,1,0
8.34297179778604e-09,-5.28183293650814e-07,-4.1937856569749e-07,-0.451025472586571,-0.18816286372547,-1.78104956950741e-09,-28.2906535125265,0.985005051660481,0.000917617623009613,1,0
-1.02025214895474e-08,-3.82278127789714e-07,-8.32932045501766e-07,-0.145229424050375,-0.106328462747565,-1.54378152800023e-09,24.7240589168586,1.28699447050929,0.000203644887510323,1,0
6.809142104534e-08,-1.31202638458798e-07,8.5734308569155e-08,-0.0614077876451349,-0.0681532907131675,-8.13381826327859e-10,-12.7354009344663,0.59553764716008,0.00321898195388905,1,0
7.69335749267456e-07,5.73839245964225e-08,5.04545212727594e-07,0.377550972355436,-0.027963105991362,-8.86490988805861e-11,6.77615737953558,1.18117514152967,0.0273784916969798,1,0
4.27152778946693e-07,8.69607190374747e-08,-3.10573752388815e-07,0.160140917419592,-0.0118607670187337,2.41711175921348e-11,28.9425094136737,0.68701614386985,0.0155844512066376,1,0
-1.91804502924523e-08,8.93809761716079e-08,4.58262062531992e-07,-0.185516424052632,-0.0393675107536951,-2.28864608704445e-10,-45.0906476796082,1.69646577053819,4.37195527308172e-05,1,0
2.21011728686462e-07,5.5205747873065e-08,2.13209375189177e-07,-0.0263681873976786,-0.0707728283244976,-9.88431011387771e-10,-21.4977271926723,0.861552760126266,0.0083325491814059,1,0
-1.70497872194785e-08,-4.33227411981451e-08,-8.65206921920103e-08,-0.150193138886191,-0.102831799017803,-1.5700655899838e-09,-18.5074817083243,1.54255296146973,0,1,0
-2.22614686006259e-08,-1.79402369185308e-07,-1.21219655849854e-06,-0.533326716608547,-0.0912830113654528,-1.44660826572389e-09,9.97140619641738,-2.86029612156226,9.39248216750729e-05,1,0
-2.34478876471947e-08,-2.54265358306988e-07,1.71203608329756e-07,-0.370286096981056,-0.0220972094479735,-1.09352347163198e-10,-39.1576558042169,-1.24280714702395,0,1,1
8.10740512865052e-09,-2.06687861641989e-07,-1.21377707208054e-06,-0.654716221432424,0.0628153490663712,1.07209619407588e-09,13.5548177845434,-5.24691267828216,0.00106044251517865,0,1
6.49830901934644e-08,-4.15832680849068e-08,-1.25651359018373e-07,0.138963315253565,0.0480338835145521,1.18206974835353e-09,31.8519696737596,0.316221053745656,0.00300580763383132,0,1
1.62835211733046e-06,5.17116895472021e-08,1.15205107675728e-06,0.956605125855139,-0.00840983841248898,1.44809864909822e-10,45.9460669080608,0.79707477858219,0.0588245829671143,0,1
-1.36321745268389e-08,2.53433373717856e-09,3.29055436399021e-07,0.182202658544042,-0.0607639868113339,-9.40912143480925e-10,-1.6751844750433,0.100931975539643,0.000433296821835961,1,1
-1.87900665507949e-08,-4.30954642576096e-08,1.03323219884779e-06,0.201360801188338,-0.071317707037268,-1.29527501571922e-09,-38.7560255659215,0.956481398360435,0,1,1
1.82156549365159e-06,-1.08383719488581e-07,1.83146766621616e-06,1.08915427739781,-0.0360476702895746,-4.16713728822357e-10,20.752454621816,1.04098267673154,0.06298275141544,1,1
4.37495426663504e-07,-1.00546961053254e-07,1.55012046854586e-07,0.472879125530556,0.00171169701545004,2.94923273976761e-10,43.0097263390491,1.00234598121495,0.0156328145252937,0,1
7.35957801188954e-08,-8.61067063991891e-08,3.43660134811844e-07,0.311713531521593,0.016871437878884,6.42588226999092e-10,18.3232178131722,0.516763414217985,0.0032260154802482,0,1
-4.5768110666399e-09,-8.42086917229472e-08,7.36171913601507e-08,0.298485554915035,0.00709179144359393,2.1686361984587e-10,31.6062781633315,0.171943054424895,0.000431572801493917,0,1
-1.56170828163237e-08,-4.10734566787546e-08,1.55552784201579e-06,0.352410699054301,-0.0246569643313453,-2.78635130419157e-10,-40.0757863627348,0.659072291112691,0.000111643600961671,1,1
1.90376221543085e-08,-1.1327772188394e-08,6.96285157822625e-07,0.381083501003482,-0.0203136036000301,-2.3823141760045e-10,8.24025847996375,1.08701228398791,0.00118768141861528,1,1
-1.02979030854013e-08,2.15702529039506e-08,1.32921231064364e-07,0.355517130204675,-0.000753524969916077,3.26640346371945e-10,35.0302305229161,1.52204516690943,0.000237315553347784,0,1
2.15758832616077e-08,6.47749275697792e-08,-2.8994608798016e-08,0.355227927419345,0.0352991951533957,9.59129026934177e-10,45.4938397801716,0.725965511655211,0.000935162405414661,0,1
-1.86253782747001e-08,1.23904246128931e-07,9.42366681067706e-07,0.263262833980592,0.0369315367481978,1.18187409958588e-09,-15.1243497277673,1.33650234386006,0,0,1
-1.47807113075813e-08,1.58569812723809e-07,1.28243432523302e-06,0.155969664630879,0.0353551665025096,1.03414712430258e-09,-42.9206507788188,1.7767804436002,0,0,1
-2.2409641446293e-08,7.27824648836721e-08,6.90250495384093e-08,0.168176061896166,0.022779321729106,6.23324289716252e-10,21.6391555057207,0.605621370078239,0,0,1
1.04395048863948e-06,-1.12456977318062e-08,8.13150034476951e-07,0.606547125114033,0.00216898656689658,2.05720173448359e-10,34.5056248249721,1.28234941540293,0.0293963942492441,0,1
1.01289731571053e-06,-9.57917146532395e-08,9.28232430155075e-07,0.626972017265081,-0.0169131273567975,-1.65369553319842e-10,28.4326397105077,1.03734088711583,0.0282241927127136,1,1
1.36628147236465e-07,-6.98564656808873e-08,-2.55611281228323e-10,0.287966533814775,-0.0255231278675166,-2.6520115898143e-10,32.613847979201,0.415850829918754,0.00426267954466881,1,1
-2.31661883230826e-08,-2.4616690867708e-08,4.09122346752396e-08,0.242164062958131,-0.00845556007644139,5.34140714497299e-11,29.0429718694814,0.72909714043773,6.8382474162354e-18,0,1
-3.40314216262899e-08,3.6314747142341e-08,1.91692153652769e-07,-0.0667139322231581,0.0273352239679305,8.40870442065423e-10,-7.72837115897432,19.7345085092462,0,0,1
-3.40817496062317e-08,-2.39237573604486e-08,1.27194908643046e-06,0.162753903782399,0.0344206696648428,1.32256836761806e-09,-25.5365419824523,-0.035427847435167,0,0,1
-2.18070687246704e-08,-3.13799666492207e-08,6.05797020043997e-07,0.16968605263696,0.0236646265766199,8.85248231558367e-10,12.9428978608366,1.03514827887489,0,0,1
2.18458706732343e-08,-9.8729230474753e-08,2.57045406573764e-08,0.22046507614855,-0.0187509448649352,-1.85752080139692e-10,46.7323791585002,0.913602326832186,0.00108075647841869,1,1
1.91686295128444e-08,-3.37150871810523e-07,3.66127937751255e-07,0.10494068039366,-0.0612864140050007,-1.07546522512568e-09,3.79821024080844,-0.980969755889334,0.000942962288154619,1,1
1.83019696252492e-06,-6.06718050109179e-07,7.41793921892078e-07,-0.0488994981236094,-0.0437864566586304,-1.30657952935693e-09,-37.1897419246221,-4.67612357973159,0.044337668739618,1,1
-4.33478529184143e-08,-7.39199316485629e-07,9.93655542752221e-07,-0.0538789556715508,-0.0334034832319412,-4.29198016030659e-10,-41.2383310001526,-2.05521388709665,0.000390429268845592,1,1
2.33370666377535e-07,-6.98345021733149e-07,-2.57531523693434e-07,-0.274501252385503,0.0152198203107291,1.42672321377088e-10,-19.0489998034165,-4.99499822673464,0.00552665948480815,0,1
-4.20066681466016e-08,-2.59585401444145e-07,2.29184966605515e-06,0.30228848730017,0.0225584358677335,2.19275344538145e-09,4.39526865502367,-4.620553046889,0,0,1
-2.97973298988531e-08,-1.64191343888758e-07,3.36877602589621e-06,0.589570411553573,0.0257102077158886,1.51291881006906e-09,36.212232042001,0.715195797315212,0,0,1
-2.73274221855403e-08,-1.02177999445112e-07,5.35569345514001e-06,0.654457574762232,0.0168483904460516,9.97162996004345e-10,-50,2.71120876370141,0,0,1
-2.35649535217589e-08,-5.90773735275076e-09,3.66706195151432e-06,0.640809858755891,0.00433809268526794,4.69997798261665e-10,29.1555201330112,0.682442815519101,0,0,1
-6.18926303558072e-08,8.12315927642997e-08,2.18535053470429e-06,0.457255351308441,-0.0151542974230109,-1.71994063973776e-10,46.369275466518,14.8501158892472,0,1,1
-3.22081398520967e-08,-2.61062068681478e-07,2.64027434933064e-06,0.270216243278944,-0.0165663197168773,-7.08186223423742e-10,-27.5730391194465,-7.91184328823189,0,1,1
7.77315245889974e-10,-4.24671202636305e-07,3.33529459058744e-06,0.494676302880275,-0.00276967153765294,-2.83456729652628e-11,38.6244783425372,-1.08324006086955,0.000178853460304704,1,1
5.39950829336434e-08,-9.1416156338063e-07,-2.21955214069929e-08,-0.0293191657014006,0.0675365456534627,8.59709265558973e-10,43.8319154514364,-4.58583800090214,0,0,1
-1.88407519129741e-09,-4.84565750546292e-07,4.39869613547217e-06,0.35052695115019,0.0304144013487174,1.92016591901809e-09,-27.009769742497,-4.30216354664171,0.000267920630708672,0,1
-3.36814412949937e-08,-7.00796309775028e-08,5.35571758136772e-06,0.582428918089518,0.0335627428145777,2.07028018685656e-09,36.2352421050405,-8.61576300357454,0,0,1
-1.70673518003251e-10,1.35210956760867e-07,6.53855143075906e-06,0.748048179616733,0.0252281120055423,1.46846482515026e-09,48.8758014747905,-5.04180093072318,0,0,1
-3.85795833187855e-08,2.95816372017998e-07,3.80362526822735e-06,0.413634158735529,0.0162053976072685,9.59210486888759e-10,11.4602354112358,8.75255551528912,0,0,1
-1.01162921340537e-08,4.15019694384742e-07,4.83376551610271e-06,0.596334570234883,0.012881748811553,7.04202278118671e-10,41.3823141698,1.77525096851621,0,0,1
1.08222862307963e-09,5.7204618362784e-07,4.39227517728813e-06,0.357998597070918,0.013413108603297,6.06586220402128e-10,-41.4930465056532,4.51960050421416,0.000188796866238372,0,1
-6.80791654321489e-09,1.82291328279161e-07,2.89391063491375e-06,0.26972160984956,0.0224502799918032,5.24465655436352e-10,12.7754718112477,13.8350613232778,0,0,1
-1.17269711327729e-07,-4.71662203116876e-07,4.92166096360471e-07,0.0919750223778875,-0.00230766195453428,8.44216164438007e-10,49.8379496041715,-7.9875373454055,0,0,1
-3.41601116875798e-08,-6.49612366436529e-07,2.27523450520135e-06,0.231067888569648,0.0112546573981021,6.15487701360189e-10,42.9395658987149,-4.13884306705702,0,0,1
-2.81223202470788e-08,-4.69091191482947e-07,4.90170869051817e-06,0.463315781561341,0.0137036648001718,5.99224370630074e-10,49.4792124317161,-1.76948897827045,0,0,1
-3.44944166447452e-08,1.67071931300305e-07,4.89922879107335e-06,0.316437704099544,0.0296478131007758,1.04433572993674e-09,-19.1466675956418,18.6258434116971,0,0,1
-3.5900998778282e-08,4.39716889277395e-07,6.95616246862716e-06,0.424364125524527,0.0555464585958009,2.3754568149368e-09,-37.9006626948795,3.59955611553042,0,0,1
8.52734591149158e-08,4.75036346232668e-07,5.03409665218509e-06,0.375505948445665,0.0733251612488546,2.60226113474373e-09,47.5451765026321,3.50238773294164,0.000664798603840364,0,1
-2.81191181401461e-08,4.3990797291441e-07,3.48823610716843e-06,0.248151312778236,0.0630549001566218,2.10868816531946e-09,49.9999728504012,6.01846171445359,0,0,1
-7.2161688186576e-09,2.45264150774831e-07,5.29992103092872e-06,0.383062577146818,0.0386187971937495,1.08741486135473e-09,48.868863281556,1.52805336436043,0,0,1
-6.87710818072339e-08,-3.16148887960265e-07,-3.1457445994617e-07,-0.0922990389885097,-0.0075812608891326,1.04371364555861e-10,-12.8781742385449,-20.7106409172726,0,0,1
-8.45640320786398e-08,-8.49890964296941e-07,2.51052034255401e-06,0.102378136062517,-0.0180472612137836,-2.37433294774002e-10,-14.9662573341008,-4.52166354533311,0,1,1
-1.44122782923764e-08,-1.13837108493726e-06,6.80683937373956e-07,-0.0343288672878176,-0.00490364315395761,-2.0255884497229e-10,-16.4801969697943,-5.89809150113969,6.65959597354401e-05,1,1
-1.26601100658355e-08,-1.04886853963928e-06,2.21201156819644e-06,0.126358742237462,0.00304812443046273,7.31142287947197e-11,49.996836324075,-5.04341539740225,0,0,1
-2.55515597493187e-08,-6.09901365948315e-07,9.40228939886626e-06,0.459284062753427,0.0019494643967714,8.999103869033e-11,-12.1952411850265,-1.11200110254064,0,0,1
2.80688960225505e-07,-3.95529866921941e-07,1.1042359913451e-05,0.500110553656841,-0.0019408938600701,-1.37770735024717e-10,-50,-2.28352967639851,0.00147751331162481,1,1
-2.0123414667704e-08,-2.64495047558299e-07,1.15754698171219e-05,0.546800126431992,-0.00116732087864982,-7.48086586874609e-11,-26.5001158908002,-0.428706100121863,0,1,1
9.12856126057003e-07,-2.38102596503866e-07,1.2463151910503e-05,0.611980687699537,0.00969143486898317,4.47538701290147e-10,2.99432234974167,0.197754056789135,0.00405110927163453,0,1
2.69711942068934e-06,-1.26901918274121e-07,1.52364408582345e-05,0.711000388530271,0.02961395117557,1.27170208253995e-09,-27.3315659657733,0.488624652970858,0.011260739732503,0,1
1.12712865114345e-06,4.09127751440344e-07,1.18913339455855e-05,0.608991967762317,0.047107085945065,2.01395940497664e-09,46.1176452980076,1.67946414686136,0.00460333753303814,0,1
-4.1482595131696e-08,1.03159743160062e-06,1.19666077076149e-05,0.612575265097361,0.0509518046892291,1.84569527416695e-09,44.9244816426814,-0.750224026945646,0,0,1
-4.07132857639278e-08,1.58323086509727e-06,5.29985541361911e-06,0.248396993818778,0.0299638661718282,1.04292130256099e-09,9.18388657577408,3.54732717202823,0,0,1
-3.35173058731121e-08,9.88776236386496e-07,8.12121020597654e-06,0.351783340943465,0.00695656709824783,3.3743490087763e-10,-40.3988577106837,1.79513317506348,0,0,1
-1.9572924500768e-08,9.1192903864449e-08,7.65283019152508e-06,0.360756095528935,-0.00252957109249517,-8.0624640895289e-12,-6.26967573604899,1.76625127496249,2.48477262974975e-06,1,1
2.60328950623689e-08,-6.02984498219978e-07,6.52364550017843e-06,0.350595427843674,-0.000677153047614347,2.82158168739104e-11,46.1196261421341,0.107883860530773,0.000154098733871573,0,1
-2.99573536581861e-08,-3.3021350646823e-07,8.16759420307453e-06,0.381816245328161,0.00818404682719763,2.78294335290221e-10,-0.745690409635381,0.203744175326219,0,0,1
-2.79155378293033e-08,1.76714408923894e-07,9.06004864590569e-06,0.387847227467117,0.0206886939914437,5.94711596716477e-10,-38.8478879953698,2.12315151248214,0,0,1
-3.57068393335433e-08,6.16190575415331e-07,6.9205151130395e-06,0.369796989779412,0.0334523665295075,1.031833391838e-09,46.5961658876408,1.33935910611157,0,0,1
-9.32209572275658e-08,7.84547609173461e-07,5.98937761282553e-06,0.335711299812605,0.0356449853148895,1.22000609661187e-09,41.2689559222877,1.38814918638444,0,0,1
-1.41160475423949e-08,1.02722544738001e-06,-1.31508226566697e-06,-0.0263232758378535,0.0458452316946646,1.23205746833349e-09,50,7.26506110519982,0,0,1
-6.94109422962733e-09,1.25311927232487e-06,3.19476387198319e-06,0.213399494825149,0.0415908579344068,8.89020526427207e-10,40.7409135405791,1.66095929597004,0,0,1
-1.85218081197456e-08,1.42836578082694e-06,5.58217951776055e-06,0.283417879047952,0.0219580069745939,5.12437580633203e-10,-32.0485147149871,-0.185189077697373,0,0,1
2.95849254299035e-06,1.68276843481813e-06,6.66530123031988e-06,0.344692634400004,-0.00886100830296959,-7.0555179277918e-11,-50,0.277025247684455,0.00859525091319492,1,1
1.44116561885598e-06,1.50098578390439e-06,-6.6645263829981e-06,-0.316225951528842,-0.0383948301750895,-9.30825240210132e-10,36.6497774135516,5.67602585297575,0.00416730392026785,1,0
-1.1636391187297e-07,2.11881540573636e-06,-2.62796586302904e-06,-0.0980198349146947,-0.1111934024039,-2.04098219426913e-09,-13.1728409186697,0.983923355437705,0,1,0
