,S,I,Q,R,D,Pol1,Pol2,Pol3,Pol4,Pol5,Pol6,Pol7,Pol8,Pol9,Pol10
114,51342712.675990835,26.177372044957984,765.0093240093262,55.960023200761334,0.9408115841655104,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
115,51342754.21628234,27.830914374650433,732.4226185352469,45.21553510909459,1.0781713121760825,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
116,51342789.09501152,30.355579040100785,706.901295082249,33.246990443713585,1.1646455822317194,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
117,51342806.82284398,34.499050366636325,692.7622377622398,25.549766790504854,1.1296227729766994,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
118,51342800.6428922,40.56845136571587,692.7798616294085,25.836696342356124,0.9356201323700626,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
119,51342778.72805626,47.10865979332432,703.558705507075,30.690429720159987,0.6776703856298969,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
120,51342752.98368314,52.2239920915781,720.1608391608413,34.91107215181023,0.48393512728905236,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
121,51342732.83659941,54.46887960826807,738.3717741943037,34.636392497955654,0.4498759556616868,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
122,51342717.79955016,54.198213313882746,756.8707895630366,31.354814150265046,0.540154484187189,2.0,2.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0
123,51342704.90676007,52.2169990845851,775.0606060606084,27.892424133162194,0.6867323300862554,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
124,51342691.54131628,49.39726324796095,792.6053544657025,26.395398554581238,0.8241891310864945,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
125,51342676.48175578,46.87911393728773,810.2148054974612,26.290269856497744,0.8975766069431617,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
126,51342658.85547802,45.869679737265734,828.8601398601423,26.323659564397616,0.8545644979184236,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
127,51342638.04933216,47.154620484623905,849.303415039508,25.58117519397631,0.6749788017271695,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
128,51342614.48796624,49.833721024205765,871.4701956473402,24.504368221767443,0.4672705458951757,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
129,51342588.85547801,52.58529745288347,895.0769230769257,23.87377611451416,0.3720470154009401,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
130,51342561.88105735,54.34331571145367,919.7724556344178,24.28410445147893,0.48258852882124575,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
131,51342534.474262476,55.064341116411065,944.9353192774344,25.586731262001457,0.7028675391260159,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
132,51342507.58974375,54.96058882817485,969.8764568764598,27.447202687940745,0.8895295328834586,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
133,51342482.19584284,54.20690060986146,993.9678951173034,29.45875962088888,0.9341234825677976,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
134,51342459.31566683,52.82862463537621,1016.8259959470746,30.92542195137027,0.8678123042773193,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
135,51342439.98601414,50.81373568132169,1038.1282051282083,31.078904319642383,0.7566624000163256,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
136,51342424.4705977,48.34673723893867,1057.7210679281575,29.56700852887868,0.6581102782238544,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
137,51342409.94078847,46.39824765802082,1076.1275276344495,27.70188503391659,0.5950728730778894,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
138,51342392.794871956,46.13541400300001,1094.0396270396304,27.21177145250951,0.5818372251911503,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
139,51342370.70955977,48.278377178793306,1112.1947122169656,28.959875728027548,0.6209967855550516,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
140,51342346.47526811,51.75925345225859,1131.5113423625962,30.349287106307592,0.6683706466757848,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
141,51342324.16083932,55.06315293073895,1152.9533799533835,27.918065158803216,0.6680843114382367,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
142,51342305.93894111,56.909779288096075,1177.3251716957564,20.003632080249652,0.5859975011077455,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
143,51342286.39754262,56.95721046426615,1204.7930012144182,12.14086055850873,0.4749068104714591,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
144,51342258.228438385,55.09811796570399,1235.3636363636401,11.663985904723937,0.40934305269697735,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
145,51342217.78064066,51.56070668587287,1267.3275311562938,23.654940024746207,0.43970314149411466,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
146,51342176.03203277,47.91531506626997,1292.1098842396514,44.186441203256315,0.5198483927415427,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
147,51342147.617715776,46.06781493540093,1299.4195804195842,67.07890431964249,0.5795062228601477,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
148,51342144.168748416,47.32067398054187,1281.7626144103344,86.94689983548605,0.5645850357677809,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
149,51342165.30002007,50.562743324050736,1242.8334205596248,101.58162054114067,0.48571718537015235,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
150,51342207.62237778,54.07946994705596,1189.1235431235468,109.5684148091531,0.36971601306993745,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
151,51342266.31126641,56.51151428572592,1127.5584698055154,110.13673132367619,0.24553985247478047,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
152,51342330.80052195,57.92039059638877,1066.799462098234,105.09242001528719,0.15072700601220207,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
153,51342389.08857824,58.72282659041263,1015.941724941728,96.8854311261694,0.12496076831469213,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
154,51342431.77879676,59.31271309484814,981.8885102526284,87.58859672999402,0.1949048227725776,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
155,51342459.89424978,59.99259339947613,962.775257853986,77.76627622638372,0.3351444078075343,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
156,51342477.062937215,61.04217390975995,954.5454545454573,67.60571084644901,0.5072451505990754,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
157,51342486.37696625,62.532289501720584,953.5684871983206,57.60753429942966,0.6782444199620179,3.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
158,51342488.78487301,63.698288933609426,957.9173429703424,49.52595020708228,0.8370665512523959,3.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
159,51342484.699300855,63.56664943423548,966.0909090909119,45.428554669292794,0.9781076214615475,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
160,51342475.40478351,61.493120038776915,976.2636827135814,46.512017380800955,1.0899180219700932,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
161,51342465.67341616,58.15053700788856,985.3126006885582,50.489302415762126,1.1376654017157835,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
162,51342461.1491843,54.541008408594436,989.7902097902127,54.20244744318558,1.0806717240256503,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
163,51342465.54952783,51.60003932016364,987.328780566036,55.38183832590412,0.9033356268666332,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
164,51342474.885703996,49.99672287084568,979.8794786559998,55.31125370204488,0.6903624467652987,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
165,51342483.2424244,50.33354920113521,970.4731934731964,56.16282040355855,0.5515341948881202,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
166,51342486.555096254,52.76406554342755,961.5369681380652,59.337361803410545,0.5700299373107293,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
167,51342488.16190917,55.64604749772079,953.0824606004356,63.1504874386252,0.7226169597453911,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
168,51342493.251748405,56.88832775591378,944.5174825174853,65.14650338724155,0.959459602813529,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
169,51342505.412769616,55.06147476275189,935.3885804136211,63.67704497987978,1.2236518911212713,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
170,51342521.83021028,51.38299997436677,925.7972402821692,60.3230645574846,1.4300065852135635,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
171,51342538.088578254,47.732150599736606,915.9836829836858,57.47284371358186,1.486266129620057,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
172,51342550.43467917,45.78810174248066,906.3421039741944,56.86188229558995,1.3367544930530744,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
173,51342557.764509596,46.42974008478238,897.8825970915897,57.61455316649748,1.0721217409556245,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
174,51342559.63636379,50.33588020346622,891.7692307692333,58.20244744318559,0.8195994629533888,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
175,51342555.92336572,57.49698785037776,889.1569292702094,57.50908658251671,0.6771522446121003,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
176,51342547.75795796,65.15013347744693,891.1640401764902,56.06571340127832,0.625676655257701,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
177,51342536.587412745,69.84403871162478,898.8997668997696,54.8155010562392,0.6168022601561853,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
178,51342524.45789013,68.98618482376244,912.1705570853616,54.53677892044632,0.6121107127629295,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
179,51342515.81110144,63.41909166031178,925.5718353130586,55.34850123205944,0.6129920192908385,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
180,51342515.68764584,54.844038711624734,932.396270396273,57.204778445516595,0.6307882741421993,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
181,51342527.67769145,45.086719921869104,927.5831854773702,59.74841591807845,0.6675088908970528,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
182,51342549.569682434,36.47048705047598,912.6585210145271,61.3769986182964,0.6878325598464551,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
183,51342577.70163186,31.443106310692272,890.7948717948744,60.17680641754457,0.6471052904592156,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
184,51342608.22476635,31.547277574619237,865.2221607306337,55.247481296259366,0.5218357210877406,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
185,51342636.543166414,34.70543534977543,839.3996232343912,49.74211367112655,0.3731830056188228,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
186,51342657.87412603,37.93494780253377,816.8438228438253,47.827156067894194,0.28346892682285113,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
187,51342669.5113905,39.027372955039624,799.6697584083641,52.24203465502202,0.3129651526924615,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
188,51342677.05451033,38.87102825252815,784.38617002444,60.01807017181635,0.4337428921092762,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
189,51342688.17948734,39.12842099600697,766.1002331002354,66.75955700029516,0.5958232391771643,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
190,51342708.793990985,40.76401989819408,741.4075339446523,69.0465481235828,0.75142872005768,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
191,51342737.73236136,41.950139318648844,712.8573024694687,67.36213092922891,0.8615875891431181,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
192,51342772.06060621,40.16105502864101,684.4871794871815,63.16515140588956,0.8895295328834586,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
193,51342807.85041737,34.53193227308477,659.7274735070743,57.84188356518648,0.8118149576953612,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
194,51342837.19622299,30.841494191472094,639.5791638255754,52.48831351060433,0.6583271498622028,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
195,51342851.19813536,36.5293533969394,624.4358974358994,48.12785536859349,0.4722801156340403,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
196,51342841.22228056,56.901828008559775,616.9474429586,45.39604387022637,0.2959262705659155,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
197,51342799.69884014,88.73205816915306,628.7880555235885,43.37689616506367,0.1676716674328103,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
198,51342719.32400948,126.65988952747578,673.8881118881139,40.7665500072881,0.12496076831469213,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
199,51342594.58757865,165.96064366474732,763.1347446438605,36.88851337957578,0.19204134105923792,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
200,51342427.153716505,204.45154589203878,895.2421097202459,33.57577517857629,0.340374376584964,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
201,51342220.48018664,240.585297452884,1065.8811188811223,33.28869452943261,0.5282241715780964,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
202,51341979.84171989,272.6899409723126,1270.0052472909754,37.514522520518966,0.7120910015033148,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
203,51341717.78091621,298.59488460133684,1499.6982237168304,43.84807809313467,0.8414190569391117,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
204,51341448.65734282,316.00487787246465,1746.3263403263456,48.911072151810274,0.8638885072424329,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
205,51341182.72075643,323.92536663062936,2002.873533221529,50.48348307953014,0.7603823138387145,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
206,51340913.781671695,326.5645819704668,2268.7943142417803,50.97835917309374,0.6445946064273523,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
207,51340631.5407927,329.43145129903814,2545.160839160847,53.96701620775435,0.6634223067762324,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
208,51340329.87648129,336.6045350399664,2831.2246982136903,62.139103860014615,0.9187032755889135,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
209,51340019.377729975,346.4409256831217,3118.9552194801245,74.65760741137473,1.3320391293116458,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
210,51339714.811188966,355.86734873493566,3398.501165501176,89.80384604458429,1.7799724233263516,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
211,51339429.41417236,361.60840570027193,3661.4644864939064,106.1209140856531,2.1555430346676423,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
212,51339170.306649655,359.58020207772125,3905.2598833795205,123.19900643363187,2.41778012698088,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
213,51338943.07925424,345.4967193643062,4128.755244755257,140.8900931308315,2.542210185564116,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
214,51338752.93734737,317.3490477516728,4329.428881322276,158.5294190606487,2.5188261722323437,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
215,51338603.54520184,282.23671220996073,4499.200792197408,173.3853284708228,2.3954869548683364,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
216,51338498.181818336,249.53634640393304,4628.601398601413,182.20944045017896,2.2345178778718076,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
217,51338437.45294607,226.2258273956482,4711.502971900056,183.48995084472386,2.091825459199745,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
218,51338411.27132835,209.68800583634615,4755.145184039162,182.66136252919054,1.9976409110382134,2.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,2.0
219,51338406.876457036,194.90697577456223,4770.109557109572,186.89475513549368,1.9757766191305484,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
220,51338414.86012423,178.42682788377238,4763.967070152095,201.46059128803407,2.048908119461716,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
221,51338439.223323196,163.03163933721524,4732.246530007423,224.0268655811571,2.2351635489832025,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
222,51338487.31934748,153.06548393307025,4667.466200466215,250.36095560169431,2.5515341948881263,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
223,51338565.220690735,151.2394417806949,4564.895086091321,276.4204848670391,2.9878181983531085,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
224,51338673.876647174,153.7326182341592,4430.805154534357,298.9240606168318,3.425041116488784,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
225,51338812.95571111,155.09112495871128,4274.219114219127,314.78053602127494,3.717035360389295,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
226,51338980.39084423,151.31893623583062,4103.08238777917,322.2045030352763,3.766850380947406,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
