,DATE,S,I,Q,R,D,Pol1,Pol2,Pol3,Pol4,Pol5,Pol6,Pol7,Pol8,Pol9,Pol10
227,2020-09-10,51339167.17287763,144.25147681192172,3921.0312546869645,324.6335087525656,3.6744037882503946,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
228,2020-09-11,51339362.55710971,137.1820340496203,3730.6247086247204,326.810839051578,3.5888302321841663,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
229,2020-09-12,51339558.66037768,132.56864323199707,3534.6304089804507,331.2888872970069,3.615204475071738,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
230,2020-09-13,51339759.045673855,129.52833132386183,3336.650677965374,331.85647679857857,3.6823617289845743,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
231,2020-09-14,51339970.13752929,126.34287321045944,3140.496503496513,320.11153835227725,3.675077318431253,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
232,2020-09-15,51340193.190645166,121.67144830665613,2951.3072255436764,291.07987632772483,3.5143263208838507,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
233,2020-09-16,51340408.780403025,115.68285414580457,2779.5355922878257,253.4987893890924,3.2658828256684433,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
234,2020-09-17,51340592.31235447,108.92329279087899,2636.962703962712,219.53344977418843,3.0317206750746077,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
235,2020-09-18,51340726.777077086,102.10807777607663,2530.592816963694,198.39822850981443,2.8873213280142154,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
236,2020-09-19,51340825.50525233,96.62896852048686,2448.3228123325666,187.50429177874386,2.8021967098883254,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
237,2020-09-20,51340909.41258757,94.04683591442206,2373.2727272727348,181.31200455274305,2.7193663627202946,2.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
238,2020-09-21,51340995.32903668,95.10050566548617,2292.5686791821013,175.1563292399019,2.6089708997654157,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
239,2020-09-22,51341083.74153948,97.24062275044929,2209.361106236567,167.87061799360464,2.5496352192067318,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
240,2020-09-23,51341171.05128221,97.0957869633731,2130.8065268065334,159.16282040355884,2.6471052904592223,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
241,2020-09-24,51341254.3314512,92.40348001440937,2062.349681191826,148.7205357190899,2.9583735479595212,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
242,2020-09-25,51341333.34323287,85.33671127807028,2002.5881974099739,136.14996182799385,3.345418286230879,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
243,2020-09-26,51341408.51981367,79.17737204495815,1948.4079254079315,121.03694627768463,3.621464264818199,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
244,2020-09-27,51341478.64309609,76.47473100488318,1898.3055823236198,103.69576706240817,3.6443451886637086,1.0,2.0,2.0,4.0,1.0,1.0,2.0,2.0,2.0,2.0
245,2020-09-28,51341535.88984666,76.84756644448724,1857.2213540588245,87.35442396373938,3.450330544298927,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
246,2020-09-29,51341570.78554794,79.18203404962014,1831.7062937062992,75.96934721008544,3.1202987636526958,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
247,2020-09-30,51341577.904677846,82.3676298416084,1824.9119746643821,72.8468831595278,2.732356158953038,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
248,2020-10-01,51341568.01769568,85.30721118368558,1826.39205155376,78.69304268884532,2.3535205636247043,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
249,2020-10-02,51341555.94405609,86.9069757745619,1822.3006993007048,93.56375280449109,2.048037691391621,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
250,2020-10-03,51341555.06686478,86.4295232089734,1801.4533220923538,115.94939410993729,1.8644174738350228,1.0,2.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0
251,2020-10-04,51341573.02383153,84.563060665759,1763.310241159303,138.078161596732,1.7882267139653538,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
252,2020-10-05,51341616.016317174,82.35219721978332,1709.9930069930122,150.61270385344224,1.789296432650361,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
253,2020-10-06,51341685.49815662,80.74117902158306,1645.5140532055505,147.17101932729852,1.8391135016366689,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
254,2020-10-07,51341763.93308116,80.27280052438287,1581.4493458914214,133.19250590018513,1.9157881961864045,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
255,2020-10-08,51341829.0372962,81.38949325707937,1531.265734265739,117.07191131264965,1.9990866424405715,3.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
256,2020-10-09,51341864.49571991,84.21475685254043,1504.3754689704786,105.6090989345357,2.0684770024236916,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
257,2020-10-10,51341877.86812173,87.59636335951896,1493.9724063550707,99.22439465287077,2.10223558169435,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
258,2020-10-11,51341882.68298384,90.06315293073907,1489.1958041958087,96.74323998397826,2.078340721694651,1.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
259,2020-10-12,51341890.33049882,90.51746622477785,1481.2156171441095,96.71328703302395,1.9866524484661015,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0
260,2020-10-13,51341903.647700615,89.35564592362455,1469.324587351882,96.571030260543,1.864557526447821,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
261,2020-10-14,51341923.33333349,87.34753521512134,1454.8461538461584,93.47517471591297,1.7613244046783336,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
262,2020-10-15,51341948.30082153,85.37358444540442,1439.466629491011,85.90403907741761,1.7184471307027391,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
263,2020-10-16,51341970.3223079,84.75667259378592,1426.3238224986735,77.61439653896568,1.7463221460924414,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
264,2020-10-17,51341979.38461554,86.93028579787193,1418.9184149184193,73.68263392337214,1.8475714909254202,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
265,2020-10-18,51341968.928790465,92.65210019635877,1419.8587264994014,77.31475007926178,2.0091544251085796,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
266,2020-10-19,51341946.2127709,99.97655193230348,1428.1836277902894,84.23519195849872,2.15537908786452,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
267,2020-10-20,51341921.9487181,106.28226714985333,1442.0396270396313,88.29801853875678,2.194890838244768,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
268,2020-10-21,51341904.076048955,109.5729661962955,1459.7826568622681,85.26652914619979,2.0653205160385335,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
269,2020-10-22,51341889.44320271,110.352746231477,1480.6063473382096,78.54098450095107,1.8202408839857687,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
270,2020-10-23,51341872.12587428,109.75079861838482,1503.9137529137574,73.43088567162387,1.5422101855641137,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
271,2020-10-24,51341847.45604168,108.84520901315035,1529.4244421320145,73.72944089067595,1.3083879496853017,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
272,2020-10-25,51341815.79081561,108.50964024448275,1558.1240399232893,77.16468704594328,1.174338846997447,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
273,2020-10-26,51341778.7435899,109.56664943423563,1591.3146853146905,79.9483681891064,1.1902288335827609,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
274,2020-10-27,51341737.897419706,112.39429430471684,1629.6692767594036,79.4200146731664,1.3825162267323696,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
275,2020-10-28,51341694.71400543,115.59263498005134,1671.3437504149201,77.43030205640648,1.6828287885730693,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
276,2020-10-29,51341650.62470879,117.3172321848184,1713.8648018648069,76.95769219843041,1.999086642440572,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
277,2020-10-30,51341607.2624044,116.42117781706354,1754.6880562866731,80.14378474770541,2.2480984233934014,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
278,2020-10-31,51341567.066018656,114.54768846869771,1790.984857234293,85.78273050815254,2.3822268133813287,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
279,2020-11-01,51341532.675990835,114.03751190509813,1819.8554778554833,91.83181807255632,2.362723006076936,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
280,2020-11-02,51341505.622073546,116.44348448836966,1840.0019635174008,96.51919429478926,2.176805824866681,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
281,2020-11-03,51341482.99127256,120.16679696752762,1856.533448464567,99.15643907307593,1.9155646119925165,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
282,2020-11-04,51341460.75990692,122.8207286883149,1876.160839160845,99.32599056672883,1.6960563394102683,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
283,2020-11-05,51341435.40323485,123.01294797637219,1903.5012751742759,97.23136696949592,1.6146967072818823,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
284,2020-11-06,51341405.39227116,123.3286790769312,1934.7968284896183,95.56040661286673,1.6853363285937726,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
285,2020-11-07,51341369.69696985,127.34753521512148,1964.19580419581,97.62202786276613,1.9011845445384736,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
286,2020-11-08,51341327.942662194,137.5123211525899,1987.9427760687042,105.14229219194432,2.2234700651920845,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
287,2020-11-09,51341282.376188666,151.71860779705278,2010.667392631816,113.5158335004525,2.48549907616497,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
288,2020-11-10,51341235.899767056,166.72515759274395,2039.0955710955773,116.55442879516711,2.488597131951062,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
289,2020-11-11,51341187.74548191,180.59873627975495,2079.965296455286,110.33860717963276,2.1153998493835084,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
290,2020-11-12,51341122.46488481,196.63812278160864,2140.0628248457106,100.02390614406647,1.57378309465232,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
291,2020-11-13,51341020.9393941,219.45009931768584,2226.1864801864867,93.03461527535354,1.1529327962867237,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
292,2020-11-14,51340870.08024579,251.2985528063946,2343.4623767098606,94.84901787969325,1.073328489128742,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
293,2020-11-15,51340680.91794654,285.0757889622527,2490.327789898528,103.1613721405415,1.2806241332715764,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
294,2020-11-16,51340470.512820676,311.33121819880495,2663.547785547794,113.71992996066828,1.6517672951212234,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
295,2020-11-17,51340253.406038694,323.7221178819182,2858.8222510090345,122.74392722462989,2.069186865459096,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
296,2020-11-18,51340034.06215586,328.33723318674595,3067.590359857902,128.33653574412776,2.437237032568271,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
297,2020-11-19,51339814.42657359,334.37317624076314,3280.226107226117,129.07191131264966,2.66575330910724,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
298,2020-11-20,51339593.12215655,349.18377790892225,3490.951373290141,124.80306329400725,2.703150629051696,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
299,2020-11-21,51339355.481622316,372.751744006084,3709.3795784053946,120.49841533330792,2.6521616116461297,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
300,2020-11-22,51339083.51515167,403.2169990845861,3948.9720279720395,122.405244645983,2.654098297452229,1.0,1.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
301,2020-11-23,51338766.13874708,437.601477413288,4219.580837372379,134.6462276461793,2.796232156479243,1.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
302,2020-11-24,51338419.891697705,468.45515212713485,4516.621361917288,152.8456375429054,2.9496723765266553,1.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
303,2020-11-25,51338068.21911438,487.21000607759333,4831.899766899782,170.50314674388522,2.9314875748415066,1.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
304,2020-11-26,51337730.865288936,488.811763044899,5155.70904653752,182.7459026995825,2.6315204580879676,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
305,2020-11-27,51337412.77123728,482.2611105243627,5472.2895107467375,191.2109530314197,2.2307100905987154,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
306,2020-11-28,51337115.17715633,480.0724769400643,5764.368298368316,199.16282040355898,1.982769626123556,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
307,2020-11-29,51336834.98941005,491.7382788661148,6022.989175217166,208.9681665979268,2.0784909387640673,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
308,2020-11-30,51336551.77903054,514.6628854767512,6272.4624150043455,219.40220986750666,2.4569807840289233,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
309,2020-12-01,51336240.78321694,543.2286540962416,6545.414918414939,228.34230758304622,2.9944246377785704,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
310,2020-12-02,51335885.36665999,572.4212565489678,6863.890153483159,235.5076238126681,3.577827836958066,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
311,2020-12-03,51335501.4040168,599.6396226597658,7207.597857639695,247.98454941399405,4.137475162850905,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
312,2020-12-04,51335112.89743605,622.8859967535845,7545.664335664358,274.7012819420208,4.614471257825195,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
313,2020-12-05,51334739.80588652,641.5569247904358,7854.35593475605,320.08669534785696,4.958080254743149,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
314,2020-12-06,51334385.91561719,660.6261592705807,8138.499171790026,370.5723691670597,5.150204248443418,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
315,2020-12-07,51334050.969697125,686.4617543293424,8410.060606060631,408.0905593312985,5.180904824258763,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,2.0,3.0
316,2020-12-08,51333729.160550274,723.6880901651949,8682.902372709048,419.91764801239106,5.094860509202329,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
317,2020-12-09,51333392.47802024,769.9548512292167,8978.468910263804,414.70652234274957,5.155217597008804,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
318,2020-12-10,51333007.36130552,821.1680480356364,9320.100233100262,406.4541956949349,5.679739323093266,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
319,2020-12-11,51332549.39107416,873.2659543295528,9725.487479527488,405.7245128621475,6.894500800594272,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
320,2020-12-12,51332030.71387233,922.315896779543,10189.726283589356,409.3486443201466,8.65882465354431,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
321,2020-12-13,51331472.617715776,964.417465285054,10702.263403263436,410.7245919653312,10.74034538369934,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
322,2020-12-14,51330892.90098502,996.1042612449601,11252.241639941776,406.6044587369458,12.912176733584715,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
323,2020-12-15,51330295.403519794,1015.6459320558464,11827.58796867431,407.1567517456175,14.969349408803296,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
324,2020-12-16,51329680.475524634,1021.7461366137256,12415.925407925446,425.90407914481847,16.71237335572733,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
325,2020-12-17,51329055.18749558,1015.0881310006033,13001.899237058891,470.6197770632962,17.968880970612677,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
326,2020-12-18,51328453.49109462,1004.2735600424562,13558.24377903556,526.0800935308976,18.674994449249706,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
327,2020-12-19,51327916.05827522,999.8836657512546,14054.715617715661,571.3120045527443,18.79395843731242,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
328,2020-12-20,51327468.31380959,1009.3612241095035,14473.65187198002,591.066022270562,18.370593735716113,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
329,2020-12-21,51327074.693744764,1027.595146981848,14847.711800791916,592.9868033724922,17.776025766341373,2.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
330,2020-12-22,51326684.386946544,1046.335880203469,15222.135198135245,590.4425406832804,17.462956106310084,2.0,2.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,3.0
331,2020-12-23,51326259.82869933,1058.222131188742,15629.969921831273,594.971671487765,17.77109783566716,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
332,2020-12-24,51325816.439961985,1059.4456536688201,16055.496085050781,610.7936109111564,18.58821004614958,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
333,2020-12-25,51325382.88811204,1047.086462954052,16470.801864801913,640.2980185387585,19.689063332417316,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
334,2020-12-26,51324984.99005933,1019.939321530133,16851.112919672978,683.8630297052218,20.85819142824895,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
335,2020-12-27,51324637.16084315,983.6579805841475,17184.204834572898,733.8206827425846,21.919180623897446,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
336,2020-12-28,51324350.96503512,945.6109384785271,17460.990675990728,780.491491732232,22.70538034873434,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
337,2020-12-29,51324137.96720686,913.1666935757038,17672.383510415548,814.1959707555492,23.050140032131182,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
338,2020-12-30,51324009.73193002,893.693744238109,17809.296404336423,825.254633893921,22.78680910345953,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
339,2020-12-31,51323977.82377621,894.5605888281746,17862.642424242425,803.987995228733,21.748736992090915,3.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,2.0,3.0
340,2021-01-01,51324053.80731706,923.1357257083323,17823.33463662262,740.7165688413701,19.769273127396893,3.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0
341,2021-01-02,51324249.24712421,986.7876532410137,17682.28610796608,625.7608688132173,16.681766938749018,3.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0
