8.429967116783219576e+07,1.722474880304369904e+00,2.356162243552669899e+00,5.306591017567819923e-01,6.230521244184430429e+00
8.429349420385316014e+07,1.047282449841828338e+03,4.736861364773285459e+03,1.859390564946179154e+02,4.129885034241275732e-01
8.429382935431259871e+07,4.186641998220309802e+02,4.943379472266879930e+03,4.812812418523409974e+02,9.328423342086530567e+00
8.429370811771152914e+07,7.002488321209136757e+02,4.700851355471733768e+03,5.169927659492483372e+02,2.646179897374626933e+01
8.429360523236744106e+07,9.615664570003971221e+02,4.414439774860959915e+03,6.004934996324353733e+02,1.237480569466329570e+02
8.429397667599089444e+07,3.913611695189999864e+02,4.903020497907899880e+03,4.023931299642289900e+02,8.556861570524759486e+00
8.429387400047041476e+07,5.890839865807976139e+02,5.077237507939978059e+03,4.127488433264861669e+02,1.424629124663470520e+03
8.429377631352615356e+07,7.771727657722685763e+02,5.252232785167853763e+03,4.349386351589483297e+02,1.766602516312534921e+06
8.429376330303059518e+07,5.215266706845020508e+02,4.984703481590890078e+03,4.008127103838090193e+02,1.166175667541990002e+01
8.429393127828985453e+07,1.836423596358982593e+02,2.900415678764048153e+03,2.367262361496113044e+03,6.179380943888589854e+02
8.429441129203943908e+07,1.256844857713944066e+02,1.660564425821439045e+03,3.019635453290631176e+03,4.267232055932357980e+03
8.429328952680680156e+07,5.694520786099100178e+02,5.487167351054759820e+03,3.247940623651609826e+02,1.106735108101429965e+01
8.429305467983871698e+07,1.027095100172161210e+03,5.456347487031777746e+03,3.348042775875665455e+01,4.211619382981234838e-01
8.429270681865018606e+07,1.616449450127122191e+03,5.324440201934931792e+03,1.717396033452495203e+02,2.639852506799716947e-02
8.429246843356670439e+07,6.662586054164370353e+02,6.198307211194620322e+03,3.379315915026900257e+02,1.107667509033830022e+01
8.429239393481022120e+07,1.002712528097003087e+03,5.322332336511253743e+03,8.908727211725844199e+02,1.552919648271758657e+00
8.429248940984588861e+07,1.343506622417781955e+03,4.578528679873059446e+03,1.147004045336140507e+03,1.239681379059795058e-01
8.429133117016339302e+07,7.493611695190010096e+02,7.100540311427719644e+03,4.905796101507090157e+02,1.035639537005859978e+01
8.429101891333800554e+07,1.391488276769828644e+03,7.066879839896333579e+03,1.292331737528518154e+01,2.720881478242764273e-01
8.429055317466446757e+07,2.220628467782431926e+03,6.814642787288902582e+03,2.734300472286932973e+02,3.060598402037253279e-02
8.429070372727300227e+07,6.870511462089780252e+02,7.764973877861290021e+03,5.151017546728539855e+02,1.115359816726139996e+01
8.428984415168192983e+07,1.301200879363931790e+03,1.057103360899295330e+04,1.867580505064901217e+03,2.130313043538917483e+00
8.428765115816020966e+07,2.224967499116145518e+03,1.417136583550676733e+04,3.957708328280076330e+03,6.760360644600807434e-02
8.428990382983709872e+07,8.721420552998870335e+02,8.368050800938219254e+03,5.233977919688910561e+02,1.458716460082779953e+01
8.428960216064636409e+07,1.450013343489678391e+03,8.225623547797225910e+03,2.576788028164046409e+02,9.649201760986746146e-02
8.428920434726279974e+07,2.135989693076889125e+03,7.999234441737653469e+03,6.988467344107296242e+01,1.574533025023962252e-02
8.428890680419610441e+07,8.452049923628250099e+02,9.325458726346150797e+03,5.938033863744859673e+02,1.073634875001189926e+01
8.428769728639824688e+07,1.913126618853489163e+03,1.286469880063615165e+04,2.701552458495275005e+03,6.078061229489375883e+00
8.428462693154913187e+07,3.719657396743181835e+03,1.726720668458718865e+04,5.700722196270162385e+03,1.889819130817058657e+00
8.428776813053640723e+07,1.126706157863990029e+03,1.016558460047200060e+04,6.099176054887050213e+02,1.166874968241289956e+01
8.428762838808755577e+07,1.268055374933546318e+03,7.962513548257750699e+03,2.327588477649709148e+03,1.741055916358033937e+04
8.428787195403973758e+07,1.335621716194608098e+03,6.345840616755910560e+03,3.248880283281023367e+03,4.850079109603666514e+07
8.428610709090930223e+07,1.164438092595929902e+03,1.169444707133449992e+04,7.046775122486119471e+02,1.135406436772760053e+01
8.428555846158665419e+07,2.083628418862874696e+03,1.187590148105092157e+04,3.359841056854448880e+02,3.210262049366905103e+03
8.428482323548780382e+07,3.125012053465187819e+03,1.197659963080893613e+04,1.113065053473178239e+02,2.787008526679082587e+07
8.428461544289070368e+07,1.248354176512010099e+03,1.282054264243010039e+04,9.861623607334610142e+02,1.150557951924269950e+01
8.428457948833541572e+07,1.243484672386638067e+03,1.063599154913767052e+04,2.473692777736608605e+03,1.181234772026266716e+07
8.428488734442135692e+07,1.204281150144037383e+03,8.877047621265377529e+03,3.347979117566309924e+03,9.414384176574570312e+12
8.428340889044310153e+07,1.468281915439750037e+03,1.385065919254660002e+04,9.411250646961650546e+02,1.305103406469729954e+01
8.428257484332996607e+07,3.000873369482581893e+03,1.526362239215594491e+04,1.317747612974299727e+03,6.435334293928904326e-02
8.428082867351938784e+07,5.383419820889623225e+03,1.616015388713164066e+04,3.005558015975231683e+03,7.719964154400489956e-03
8.428207383683009446e+07,1.252079118236950080e+03,1.524409975198719985e+04,1.101327861898960009e+03,1.066408767775089927e+01
8.428120518808642030e+07,2.666235416940920913e+03,1.648654461170874492e+04,1.263330801194633750e+03,1.565714911739076246e-02
8.427955635369130969e+07,4.650367553707213119e+03,1.719154274326974337e+04,2.902578173099270771e+03,8.879767854036178798e-03
8.428147375058299303e+07,1.283736460894290076e+03,1.583440045128790007e+04,1.080607582178680104e+03,9.512572526235720360e+00
8.428023930079287291e+07,2.856692148920914860e+03,1.902901254277193584e+04,2.504230792411863149e+03,3.033473019576840013e+00
8.427735137471184134e+07,5.383178156748427682e+03,2.211388515909802300e+04,5.287873646996799835e+03,3.172982437944608658e-01
8.428102783916109800e+07,1.136969561127390079e+03,1.643206711795460069e+04,1.074379143950239950e+03,1.075266576632900062e+01
8.428025895718485117e+07,1.225026693834198568e+03,1.685919197241937218e+04,2.165376054671503709e+02,5.317564238444330840e+04
8.427904225316558778e+07,1.273402429438122908e+03,1.730315801465932964e+04,1.077493471534929540e+03,4.128895520952823758e+08
8.428111400932429731e+07,1.162752777910609893e+03,1.607694590583329955e+04,1.316183339754440112e+03,1.211630212996529998e+01
8.428035556481996179e+07,2.384001974483446247e+03,1.596963230911357823e+04,1.488568149081960428e+02,4.219916644674840539e-02
8.427923470429933071e+07,3.797163985612794477e+03,1.552221750777212219e+04,4.869319338098431444e+02,2.502915920670674074e-02
8.428155414452239871e+07,1.230172358330190036e+03,1.571537247925990050e+04,1.172686836257940058e+03,9.631453645116840434e+00
8.428118459839460254e+07,2.278028121776069383e+03,1.527475397990416604e+04,8.134920733935797443e+02,2.080853571865888541e-02
8.428068019865669310e+07,3.546377172098228129e+03,1.464160571227346372e+04,5.700911168644061036e+02,5.932316359245001780e-03
8.428132083683009446e+07,1.334221309379139939e+03,1.571617434406179927e+04,1.301714808285910067e+03,9.060358074021269914e+00
8.429961186345884204e+07,2.686546462533292612e+01,3.311180523081290517e+01,1.857618575985535259e+00,5.471195396859908300e+00
0.000000000000000000e+00,0.000000000000000000e+00,8.487983164849220552e-314,0.000000000000000000e+00,0.000000000000000000e+00
8.428110317482540011e+07,1.393818045975880068e+03,1.602458693147439953e+04,1.150477046048149987e+03,9.950800964464159293e+00
8.428082734440438449e+07,1.658484049219430290e+03,1.315790463457949772e+04,3.102315983592972316e+03,6.525156222343788386e+02
8.428102441873572767e+07,1.794860249739184837e+03,1.095509485096013486e+04,4.204904265034077071e+03,7.209642267315766367e+04
8.428018621445250511e+07,1.388757439915269970e+03,1.695764287553029862e+04,1.139083106654210042e+03,1.030977532343849923e+01
8.427895462161880732e+07,3.061552360934639637e+03,1.984919070350469701e+04,2.232158624141513883e+03,2.291833581368645678e+00
8.427620765734070539e+07,5.665016246049347501e+03,2.252219003695414722e+04,4.804807367297560631e+03,1.240541226880960413e-01
8.427867928438259661e+07,1.782682847840680097e+03,1.794108343497090027e+04,1.267572617143719981e+03,1.138436739803059972e+01
8.427821044958637655e+07,2.797848680096247790e+03,1.639334209812724657e+04,2.082945839644757598e+03,8.996831533850032429e+03
8.427801223938952386e+07,3.727677297691648619e+03,1.477969105346433025e+04,2.792628546472818925e+03,1.214120076635772288e+08
8.427709382284410298e+07,1.704664199822030014e+03,1.959775010163760089e+04,1.275316206887310045e+03,1.045429746796069992e+01
8.427588518483819067e+07,2.921410959362842732e+03,2.166977619299778235e+04,2.035594709777008688e+02,1.170828712765583290e+01
8.427397565121836960e+07,4.080989441242898010e+03,2.390113881237968235e+04,1.021075708678074648e+03,1.413322299144790151e+01
8.427581839393970370e+07,1.851501029658860034e+03,2.057649369138109978e+04,1.418080775651880003e+03,1.753821355187680098e+01
8.427546116750477254e+07,2.249325668554957701e+03,1.727979964517818735e+04,3.614065561935313781e+03,6.106110725315406307e+04
8.427563549720355868e+07,2.484507213830882847e+03,1.469280566861172520e+04,4.893353932890925535e+03,7.319582201839456558e+08
8.427431701864829659e+07,1.940074456232290004e+03,2.196099019487770056e+04,1.446351171922269941e+03,1.757317858684179868e+01
8.427451665459150076e+07,2.368718771824771466e+03,1.666688642022247222e+04,5.707616701784562792e+03,9.364555384007188721e+11
8.427575861422370374e+07,2.620910174973294943e+03,1.293764519034956902e+04,7.622785785462889180e+03,2.398692666329577176e+24
8.427316563869489729e+07,1.909065132222970078e+03,2.300573145361890056e+04,1.585714808285910067e+03,1.585756087122410030e+01
8.427129882397806644e+07,3.403739094169812688e+03,2.900528575763323533e+04,3.598087216809765778e+03,2.842783482035493137e+01
8.426675425812461972e+07,5.450184084420159706e+03,3.606862266160142462e+04,7.608246093012072379e+03,7.580079777653243411e+01
8.427120671328699589e+07,2.284680516838349831e+03,2.443845173333919956e+04,1.734952570523669920e+03,1.720954222320539984e+01
8.427079389820009470e+07,3.578883548508002150e+03,2.194902231627640504e+04,3.303559958213952086e+03,3.095937465228369434e-01
8.427086015080957115e+07,4.828284507880019191e+03,1.976032446597369562e+04,4.143300387282875818e+03,3.872383011166235112e-03
8.426925583216810226e+07,2.409041822199660146e+03,2.590269182657929923e+04,2.098544645115749972e+03,1.589718791085110006e+01
8.426841408142100275e+07,4.365674306769869872e+03,2.515278853551395150e+04,1.448339974693578824e+03,1.197722031001611676e+00
8.426734081750969589e+07,6.615470655761214402e+03,2.402468321731561446e+04,1.126848953378367014e+03,4.060644447935243817e-02
8.426619902097930014e+07,3.502915948073789878e+03,2.787494590583339959e+04,2.086822034393139802e+03,1.830278231644550146e+01
8.426716948300483823e+07,1.619429246719208550e+03,1.665097073375523541e+04,1.265825446049553830e+04,4.903214144069744110e+10
8.427011809567163885e+07,1.057438975421909390e+03,9.872426201368480179e+03,1.612167781086187824e+04,6.742228997078304000e+15
8.426072833100259304e+07,3.825328535486380133e+03,3.331847038135790353e+04,1.789334854905959901e+03,2.054287555653879949e+01
8.425721877430471778e+07,6.006149039034827183e+03,4.454234861882933183e+04,7.308608222842653049e+03,2.800283126836469738e-01
8.424859175176262856e+07,9.104832432846267693e+03,5.900505128617485752e+04,1.518150425838440606e+04,3.010180778486816824e-02
8.425209819347350299e+07,5.384298232456079859e+03,3.984078040466790117e+04,2.326644878215980043e+03,3.209066110432439700e+01
8.425099404621477425e+07,6.119438572953329640e+03,3.500455357790929702e+04,5.704465265571246164e+03,2.854950112529523205e+06
8.425075640120717883e+07,6.608978942782721788e+03,3.107589473222479864e+04,7.764868037029435072e+03,8.471821091709301758e+11
8.424095395338019729e+07,6.241792404950249875e+03,4.980939812028570304e+04,2.642591265162369837e+03,3.427247928614259820e+01
8.423718467051340640e+07,7.208177966960630329e+03,6.351167012876822992e+04,6.312579762951681005e+03,3.187046025428961471e+01
8.422823472703233361e+07,8.703695867027689019e+03,8.128146889403270325e+04,1.414371190768275846e+04,2.927565180475719231e+01
8.422867148251770437e+07,7.398305225463080205e+03,6.013729555618309678e+04,3.437784738355850095e+03,3.713961215327540089e+01
8.422357919358846545e+07,1.286084273722259240e+04,7.342910750426571758e+04,9.458210193635701216e+03,3.084074396701277313e-03
8.421206691381411254e+07,2.087527765582989741e+04,8.757317177121347049e+04,1.917619607289259147e+04,7.676481751772459144e-03
8.421044310955740511e+07,1.064489963105750030e+04,7.483152865641629614e+04,3.719225297796409905e+03,4.324450725817060004e+01
8.420839379221482575e+07,1.175903809639004794e+04,6.458857151062024059e+04,1.153827908458654747e+04,5.648479894988855968e+21
8.420833061266291142e+07,1.245593506659583363e+04,5.639235580535959161e+04,1.617525120454672469e+04,3.074067057471731937e+43
8.418618536596760154e+07,1.226456396672180017e+04,9.645801583590349765e+04,4.722915274486390445e+03,5.114660516026849990e+01
8.417681591471853852e+07,1.263020531205191037e+04,1.324457682045176916e+05,1.757050771224847631e+04,3.839688041206593822e-02
8.415304355837818980e+07,1.439459911006142829e+04,1.837432930238153785e+05,4.038474402159494639e+04,3.505964152225950897e-02
8.415634258275079727e+07,1.527996723012509938e+04,1.209268596587469947e+05,7.060894295465410323e+03,7.170371471737810509e+01
8.415319997856894135e+07,1.380046406890945036e+04,1.054263290002904541e+05,1.774887024803008171e+04,9.375030053339750494e-03
8.415294780370177329e+07,1.283448401521974301e+04,9.208312374809797620e+04,2.408317526810673371e+04,9.964147905256929769e-03
8.412870020745949447e+07,1.597433785949569938e+04,1.480995286564159906e+05,6.821050472621590416e+03,8.688320189686530171e+01
8.412261028285795450e+07,2.338196362832574232e+04,1.333149593219644157e+05,1.517304194139586252e+04,9.969940186069783294e+01
8.411846689321403205e+07,3.008182323369060759e+04,1.210858273205512960e+05,2.022133377783180913e+04,1.198909246332778764e+02
8.410073751981380582e+07,1.779851734667519850e+04,1.743970647869530076e+05,6.619971218542339557e+03,1.289344839481470046e+02
8.410220851126343012e+07,2.251732393288631283e+04,1.290328423571132007e+05,4.459672097036457853e+04,9.106651337385135321e+02
8.411515372442108393e+07,2.558061785447892544e+04,9.787881422508845571e+04,5.884499751941901923e+04,9.362364137500886500e+03
8.406683404662029445e+07,1.876560825576609932e+04,2.035648549967430008e+05,1.039299452856569951e+04,1.245032485169119951e+02
8.405025305777108669e+07,3.663177921264537144e+04,2.313708516261792975e+05,1.276754625043906708e+04,5.758984476100482005e+25
8.402126322459542751e+07,5.814670167707465589e+04,2.616545283102820686e+05,2.888452030362154255e+04,1.947749885293509409e+66
8.404480279021009803e+07,1.814915837231629848e+04,2.241774237613120058e+05,1.238227424884540051e+04,1.703610573747210140e+02
8.402423220666192472e+07,3.500913335894697957e+04,2.835351212923969724e+05,4.120291792977049772e+04,4.241552763234395534e+06
8.397568901473437250e+07,5.951288200088105805e+04,3.517788269660833175e+05,8.283021538440688164e+04,2.736636102271098750e+14
8.402411138228459656e+07,1.971208611124399977e+04,2.439160927589809871e+05,1.175665420222529974e+04,1.857922928059570040e+02
8.400960888909195364e+07,4.534766142052799114e+04,2.627428055233089835e+05,2.295211852013413227e+04,1.500537085985082474e-03
8.398229509219768643e+07,8.659380316027846129e+04,2.705477389019268448e+05,4.958939148789596220e+04,7.857030548187296428e-04
8.400565702797229588e+07,1.703582970098760052e+04,2.631305519664399908e+05,1.367373811830930026e+04,1.848598918735559948e+02
8.399479568261946738e+07,3.071017418576276032e+04,2.603177835987353465e+05,1.967159690911313373e+04,2.054055051603474819e+24
8.398641235129916668e+07,4.138024712146570528e+04,2.576991175620491267e+05,2.591330863412427789e+04,3.039226634453870580e+57
8.399287060139890015e+07,1.905953832569620135e+04,2.720686568615449942e+05,1.544166818823930043e+04,2.415428755565390020e+02
8.398289657250954211e+07,3.868370911172875640e+04,2.594101639604739612e+05,1.291271570831748977e+04,3.233110609165332789e+03
8.397206491359557211e+07,6.181655277104424022e+04,2.414265248972728441e+05,1.337311548483215483e+04,3.006877129483642057e+05
8.398398278321699798e+07,1.781628657744450175e+04,2.821670950899830204e+05,1.550755863112979932e+04,2.082841342977980048e+02
8.397212829429866374e+07,3.645685187409074570e+04,2.756549259422626346e+05,7.808263222063231296e+03,2.117198030637385681e-03
8.395748278230138123e+07,5.777729740313482762e+04,2.668757341016937862e+05,2.780991697465754442e+03,1.329975230838156266e-03
8.397985444988369942e+07,1.800303249819040138e+04,2.842727547636430245e+05,1.722320431877550072e+04,3.285661855798500142e+02
8.398122296679677069e+07,1.048929828865173658e+04,2.074154528021723672e+05,8.043759396036568796e+04,1.400399407847240376e+88
8.399355229157406092e+07,8.096772002112836162e+03,1.510919020095542946e+05,1.124158497776271397e+05,7.655698429018276859e+145
8.397764939860169590e+07,1.839827259143050105e+04,2.869605333184219780e+05,1.634238613695730055e+04,3.314170014306660050e+02
8.397572337382981181e+07,3.375951749175112491e+04,2.565092726723049127e+05,4.238510439045409294e+04,1.558061868260861989e+68
8.398338135249453783e+07,4.845431256463441969e+04,2.296924990724185191e+05,5.482180930126931344e+04,4.140128459297721935e+171
8.397699500233130157e+07,1.652656396672179835e+04,2.872062862321740249e+05,1.859693625350739967e+04,3.572188662325310133e+02
8.396563142741835117e+07,3.751983040838319721e+04,2.879507450268893153e+05,2.852670257298954311e+03,1.891405026260653890e-03
8.394872033595879376e+07,6.445688528369524283e+04,2.835942861844152212e+05,8.074430673587126876e+03,1.096500088548370061e-03
8.397784459906789660e+07,1.960066186881979957e+04,2.812191463720349711e+05,2.061044208101319964e+04,4.071582601719250079e+02
8.395932919674022496e+07,4.488593967385609722e+04,2.965549934274369152e+05,1.751278369721832496e+04,3.664931668283678574e-03
8.392814417918641865e+07,7.690963044448292931e+04,3.006567939630356268e+05,3.890908425393509970e+04,2.137231354647274074e-03
8.398403893473219872e+07,1.797636583152370076e+04,2.768844587263470166e+05,2.041064487821600051e+04,3.716034816171459738e+02
8.397162898678408563e+07,4.156430618007551675e+04,2.856476624954590225e+05,4.874304340561097888e+03,1.155861361530516893e-03
8.395029917769885063e+07,7.394548045987746445e+04,2.864141702797864564e+05,2.199202810473549471e+04,6.486926458620855766e-04
8.398363976923100650e+07,2.255861757977549860e+04,2.757541370480249752e+05,1.727674044931160097e+04,4.527433417570060215e+02
8.398792622193667293e+07,1.668412873574676269e+04,1.768186156767367793e+05,1.010454651842446037e+05,1.698436824264406399e+26
8.401039391638220847e+07,1.395341097595845167e+04,1.153398233658283280e+05,1.319607351881091890e+05,8.710365864145604750e+44
8.396659615617740154e+07,2.235094625110409834e+04,2.929385752764639910e+05,1.734690361947480051e+04,4.494263254399900234e+02
8.395712930550658703e+07,3.673110664904297300e+04,2.805432242087880732e+05,3.184840930770844352e+04,1.708271388282328535e+38
8.395370705754634738e+07,4.716144796057048370e+04,2.694781598042881815e+05,4.260083557561794441e+04,3.806525181733556410e+88
8.395216087878809869e+07,2.436870615786410053e+04,3.031320088428970193e+05,1.936634650991770104e+04,6.540673510810159996e+02
8.394969910216753185e+07,2.266776913164779035e+04,2.531115618609261583e+05,5.383064732000383810e+04,3.362880574129211072e+68
8.395515525951167941e+07,2.129779262493388160e+04,2.122124218336704944e+05,7.413169895442327834e+04,1.101170709011665018e+130
8.393412275990700722e+07,2.616849636765430114e+04,3.201228200317079900e+05,1.860796655653769994e+04,6.599647869784520253e+02
8.390993050313645601e+07,6.072772953836715169e+04,3.740264724525544443e+05,4.721985964739154588e+04,1.689575498311816850e-04
8.385781983848111331e+07,1.163498148313330312e+05,4.230527363252487266e+05,1.012979701815200970e+05,8.894595245245755710e-05
8.391694444755269587e+07,2.442398354714149900e+04,3.366131230620109709e+05,2.106727891085009833e+04,6.331745771882419831e+02
8.389766109585268795e+07,5.023366621471246617e+04,3.609859195847173687e+05,7.228490414964480806e+03,1.345345214000320247e-03
8.386671139325624704e+07,7.943711968492665619e+04,3.803157620274933870e+05,2.200985541718097738e+04,8.504911316428846214e-04
8.391803868065290153e+07,2.057725394341180072e+04,3.400448107076989836e+05,2.050932553089669818e+04,5.119368149504800272e+02
8.391289343037058413e+07,2.950888673256832044e+04,2.789614373641792336e+05,6.056751309550760197e+04,2.307935428314120244e+51
8.391747196947349608e+07,3.502246374918317451e+04,2.321237000579354353e+05,8.302217694012844004e+04,6.130655107199251986e+113
8.392744497435919940e+07,1.740640545856329845e+04,3.337766755095639965e+05,2.045817401574520045e+04,5.957783067919719997e+02
8.391317521766400337e+07,3.904945338399425964e+04,3.287942893914891756e+05,4.029781732170283249e+03,2.361645702148668959e-03
8.389380694275636971e+07,6.420492435485851456e+04,3.196854009170067147e+05,6.248243900345643851e+03,1.431041681001632773e-03
8.393466140326370299e+07,2.022318634434420164e+04,3.228796755095639965e+05,2.120896189453309853e+04,7.087806377943029474e+02
8.391544316709245741e+07,4.767881070490400452e+04,3.572467264300562092e+05,1.844548649199757710e+04,2.889014009118174176e-03
8.387839145172457397e+07,8.534090628880551958e+04,3.884506206589443609e+05,4.700004881125672546e+04,1.608151673090001859e-03
8.394880626573449373e+07,1.494223995739780003e+04,3.131417757426640019e+05,2.227674044931160097e+04,5.149857659994310097e+02
