8.429967116783219576e+07,1.722474880304369904e+00,2.356162243552669899e+00,5.306591017567819923e-01,6.230521244184430429e+00
8.393520447245158255e+07,3.960007384134935273e+04,3.229843879540149355e+05,8.534395052772837289e+02,7.752094796566446894e+48
8.391274187965704501e+07,7.162869002608222945e+04,3.265026861534910859e+05,1.287652940746599597e+04,5.101401644704458238e+143
8.397167287878809869e+07,1.985084368700160121e+04,2.875166825025710277e+05,1.970527891085009833e+04,9.363237613374269586e+02
8.400817519868376851e+07,1.768845776696531175e+04,1.653622690837809059e+05,1.175817754662584775e+05,9.349382098507958566e-03
8.407550838120523095e+07,1.529104742395738685e+04,9.723021887038726709e+04,1.266392284858500789e+05,1.032390190946694784e-02
8.396653098135219514e+07,2.214766886182680173e+04,2.905506335515219835e+05,1.956267984325100042e+04,8.900440410577069770e+02
8.395475629466474056e+07,2.680054416909274005e+04,3.317227747382425005e+05,3.648251411582242326e+03,5.060649549265891328e+18
8.393430823401373625e+07,3.172252801351946982e+04,3.785210070852208300e+05,6.926125974925987975e+03,3.059234856686768689e+37
8.397279713519839942e+07,1.822260592476380043e+04,2.882431277240160271e+05,1.953489429546549945e+04,8.842445072581730301e+02
8.396274773572066426e+07,3.629960760626517003e+04,2.981975575292240246e+05,1.172196530083046855e+04,7.862471732163391194e+68
8.394884920960588753e+07,5.590835616199475771e+04,3.067456798372392659e+05,7.854155458520566754e+03,2.039830681713022416e+180
8.398066829603759944e+07,1.839543809259599948e+04,2.822929225958110183e+05,1.740476609033720160e+04,9.205848335984990172e+02
8.393959829640625417e+07,5.086206841417581018e+04,3.868432307483368204e+05,7.094595043465867639e+04,3.045568710065379558e-03
8.384209339826606214e+07,1.007961480710518226e+05,5.222072822402400780e+05,1.483588092129374272e+05,1.565141896856370781e-03
8.398688455011680722e+07,1.426733319749109978e+04,2.766483142042019754e+05,2.110867751224870153e+04,7.731326191462850375e+02
8.397656363581630588e+07,3.259441044030292323e+04,2.702619798889291706e+05,1.186380557168742780e+04,2.924206470742151797e-03
8.396287194381976128e+07,5.348186497932914062e+04,2.622122040233474690e+05,5.368486000565276299e+03,1.772693211483785444e-03
8.401258288345010579e+07,1.564426559842350071e+04,2.505846312205189897e+05,2.004679639336760010e+04,8.234309874446530557e+02
8.400374271757933497e+07,2.838595391379222929e+04,2.543094821758761827e+05,1.873783773703459519e+04,6.607665673236187500e+14
8.399464739938431978e+07,3.803288814122964686e+04,2.579223909272732562e+05,2.096909946117676009e+04,4.916709967785652594e+32
8.403481975757600367e+07,1.299923762639549932e+04,2.366754167683050036e+05,1.451591993649110009e+04,6.716757426894080254e+02
8.403010771770130098e+07,1.941469118519046242e+04,1.947249802183080174e+05,4.131057527128700167e+04,4.045921906114679328e+22
8.403191775151956081e+07,2.315821442767440021e+04,1.627720274399487243e+05,5.653422491254784836e+04,2.618092964546028569e+48
8.404812313752940297e+07,1.190030988746779985e+04,2.242197501016379974e+05,1.464067285024400007e+04,7.981372811509470466e+02
8.403543281396543980e+07,2.910870528048511551e+04,2.311239754570931545e+05,7.170093728050288519e+03,6.070837203718404927e-03
8.401586947201991081e+07,4.990685573697059590e+04,2.303925653023304767e+05,1.814979945006494381e+04,3.525224931890128845e-03
8.405786391375319660e+07,1.178166419982210027e+04,2.146785146704030049e+05,1.462080338637450041e+04,7.371116401253050299e+02
8.404744904473327100e+07,2.813754641860308038e+04,2.326978579049618274e+05,1.139992444117921332e+04,1.280068699500110487e-03
8.402671075149625540e+07,5.147381941065337014e+04,2.465791245851358399e+05,3.002864222003497707e+04,7.000190506308275138e-04
8.407760796037319303e+07,9.259997533155390556e+03,1.965749528988410020e+05,1.553564021621139909e+04,7.034566284702940493e+02
8.407780809668976068e+07,1.789719632697605630e+04,1.541416959983132547e+05,4.487887169396776881e+04,6.535704366658483632e+05
8.408606274304096401e+07,2.429820903372225803e+04,1.232204380830886366e+05,5.777445911193836218e+04,2.533683052405710983e+10
8.409812692773920298e+07,1.012610475926260006e+04,1.766337034815909865e+05,1.411231154488269931e+04,6.829601249737900162e+02
8.409343437542262673e+07,2.013309380084071017e+04,1.692706276210047945e+05,1.887301505079106937e+04,6.941720542451425765e+22
8.409070438156452775e+07,2.825524012966989176e+04,1.620960814045162115e+05,2.322414432604452304e+04,5.485135461390090416e+54
8.411305953146879375e+07,7.639305225463080205e+03,1.657814424093299895e+05,1.272562856119969911e+04,4.760999851136500070e+02
8.411200454726164043e+07,1.110044769989970337e+04,1.223317022382600553e+05,4.403241165552687016e+04,1.344822241501290483e+00
8.411825445707330108e+07,1.234753315066378491e+04,9.269474644567185896e+04,5.889839344261912629e+04,1.037307536754072113e-01
8.413114019813549519e+07,7.686142055299909771e+03,1.472615496354369971e+05,1.307195956353069960e+04,5.221582601719250079e+02
8.412794927846120298e+07,1.698843991807876228e+04,1.380680455284236232e+05,1.468227568125598555e+04,5.007754190348988050e+04
8.412508272409276664e+07,2.710834222811801374e+04,1.284161380530419265e+05,1.570224555894266450e+04,1.784239186641556621e+08
8.415197858741280437e+07,7.138694502852349615e+03,1.308405379804260010e+05,9.296770752341879415e+03,4.274170014306660050e+02
8.414750315997458994e+07,1.398685492306840933e+04,1.161537449604088324e+05,1.668564388802632311e+04,1.481138898050213584e+03
8.414464694824376702e+07,1.986825360370853014e+04,1.042637460617737670e+05,2.115368269167501057e+04,1.078258405576484256e+04
8.416239453613080084e+07,7.209706157864009583e+03,1.193414680503559939e+05,1.027022529779639990e+04,4.660720130856780088e+02
8.416145004284788668e+07,8.326690852256588187e+03,1.081086142713439040e+05,1.412500199398955192e+04,5.387473765025480808e+39
8.416137067778651416e+07,8.899361275728386317e+03,9.834422746177145746e+04,1.683782161363467094e+04,5.436917729742071017e+80
8.417082603496530652e+07,7.589319211477059980e+03,1.120196871645750070e+05,8.837472384043510829e+03,4.094939245075889858e+02
8.416563681197690964e+07,1.588464449731461536e+04,1.121758851554452267e+05,1.587415769629059241e+03,4.123898803813896147e-02
8.415836093668495119e+07,2.519227916304464816e+04,1.087129274472384568e+05,9.040385927616573554e+02,1.847449956036666466e-02
8.417471667365990579e+07,7.216741122898980393e+03,1.096810204979080008e+05,7.744153036724160302e+03,3.234193324329970096e+02
8.417108309029343724e+07,1.300475124494650299e+04,1.052195239704135893e+05,6.172998625040590923e+03,5.102935347573921317e-03
8.416680663235154748e+07,1.887953643895548521e+04,1.010947693363549479e+05,5.016242287172645774e+03,3.492957049870556129e-03
8.417439999300719798e+07,8.524981216139069147e+03,1.091596265585140063e+05,7.258390798961920154e+03,3.390160690297329893e+02
8.417055506593294442e+07,1.578369159371190835e+04,1.039334613289686095e+05,6.501088495780592893e+03,6.302517475905797077e-03
8.416626405003137887e+07,2.388557347787092658e+04,9.833953140011399228e+04,5.868583943673159411e+03,4.121100049352025008e-03
8.417258426340350509e+07,7.565223640381490441e+03,1.105988200317080045e+05,8.657344178915300290e+03,2.763563953700589764e+02
8.416298093303723633e+07,1.691835849488954773e+04,1.378816632764917158e+05,1.155979837354633673e+04,4.482282842746923119e+07
8.414204215510252118e+07,2.881081931070184510e+04,1.716809378635541361e+05,2.782907257477724488e+04,2.381422224874382720e+17
8.417450196037319303e+07,8.892932265090119472e+03,1.075693911272789992e+05,8.430001521572639831e+03,2.877223627360269802e+02
8.417012920683287084e+07,1.452733080308497301e+04,1.140321435486489354e+05,4.694568432518385634e+02,8.683064722378657532e+10
8.416331760940472782e+07,1.989959350705840916e+04,1.184877216213634820e+05,2.802788034288373183e+03,2.546639875282716485e+23
8.417645665268090367e+07,8.163125738283590181e+03,1.080948456727330049e+05,6.760458398029520140e+03,2.069251599388240095e+02
8.417173965470509231e+07,1.719063024371038046e+04,1.108809033073464525e+05,1.310986502776695716e+03,1.258326643445988111e+02
8.416399413301245868e+07,2.944064400991134971e+04,1.110372307095736469e+05,6.960069359110499136e+03,5.022304971131774209e+01
8.417316386480210721e+07,9.528664199822060255e+03,1.091976755095630069e+05,7.548528328099449936e+03,2.432748102884739865e+02
8.417429751840920746e+07,3.795245854196360142e+03,6.947880621839009109e+04,4.544972201779028546e+04,1.115406398000761614e+30
8.418030345749436319e+07,2.546477645617691905e+03,4.392893621819755208e+04,6.218497681157568877e+04,1.490440383887229482e+44
8.416638468298390508e+07,1.060971548187329972e+04,1.159266335515209939e+05,6.539073782644900348e+03,2.219018499155139921e+02
8.416510310116964579e+07,1.384568380392181462e+04,9.107310078568515019e+04,2.630754472681043990e+04,6.788696012770657855e+34
8.416880395031778514e+07,1.596674730031340550e+04,7.318545472702408733e+04,3.585566094234457705e+04,2.327505357026594190e+74
8.415473682983709872e+07,1.095450802266589926e+04,1.254813491692370008e+05,8.325910612481740827e+03,1.834100084236719965e+02
8.413699493120183051e+07,1.206070439240431733e+04,1.933933733765399375e+05,3.396951851177200297e+04,2.664804836853464087e-02
8.408849021169459820e+07,1.499321964562441826e+04,2.998890370179640013e+05,8.101047349596880667e+04,2.227891012429061846e-02
8.414068287645709515e+07,1.398075977091760069e+04,1.366956102414980123e+05,8.119609913181039701e+03,2.031512671649309993e+02
8.412538545732511580e+07,2.459049890207851422e+04,1.838812892143968493e+05,3.175199520405700969e+04,5.128773800280679703e+09
8.408726277260459960e+07,4.003492085035443597e+04,2.438666222109079827e+05,6.555811697726469720e+04,1.199299465812391441e+22
8.412509321911449730e+07,1.296895790611580014e+04,1.508771253930130042e+05,1.056348870105979950e+04,1.792165352301990140e+02
8.410051680075708032e+07,2.727573870291823187e+04,2.315899312864901440e+05,5.486421232305747253e+04,4.712661648298598766e-03
8.403320460978381336e+07,4.950992994856459700e+04,3.518404621884204680e+05,1.223637359181791544e+05,2.672311019714193516e-03
8.410898517715640366e+07,1.741981804597589871e+04,1.626013142042020045e+05,1.048745140502250069e+04,1.882468382605019883e+02
8.410397139429037273e+07,2.074460220727259002e+04,1.398124791039158590e+05,2.699891062919349133e+04,9.828261482353987943e-03
8.410279585889662802e+07,2.283104406171480150e+04,1.220164409864558256e+05,3.700010390741110314e+04,8.817817903088923451e-03
8.408844993240119517e+07,1.696144042359829837e+04,1.833679249268129934e+05,1.076236748893860022e+04,1.403424093560730057e+02
8.408057951476146281e+07,3.178209178594111290e+04,1.854217087470616098e+05,1.208262456615402698e+03,1.784953660361938022e-03
8.406885398705351353e+07,5.059597326677037927e+04,1.843699923180445039e+05,5.368897431105063333e+03,1.099096491297886849e-03
8.407167599300719798e+07,1.705814904830689920e+04,1.970179575608460000e+05,1.374648170805279915e+04,1.834263254399890002e+02
8.406857199796196818e+07,1.766154465263658858e+04,1.623090162889983621e+05,3.718893434966146742e+04,1.609491969725511049e-02
8.407130339774915576e+07,1.767671516819376848e+04,1.349209671553444059e+05,5.045003969725022034e+04,1.582479650135631966e-02
8.405871333100259304e+07,1.602900452616240000e+04,2.127851300550180022e+05,1.200879406236519935e+04,1.457480037616670074e+02
8.409640894060558081e+07,1.481511954539114413e+04,7.659992992878860969e+04,1.146214030867406254e+05,7.319568839930244394e+03
8.415617026068209112e+07,1.190647614897263884e+04,3.424140799545249320e+04,1.012679635906103213e+05,2.161225956444667245e+05
8.405735085314710438e+07,1.213077841893629920e+04,2.175507151366029866e+05,1.246936515793629951e+04,1.802957893094529993e+02
8.403135941380028427e+07,3.064652970243171512e+04,2.923836938307737582e+05,4.977446166521932173e+04,1.197572435299046478e+11
8.396937424090261757e+07,5.793536579776343569e+04,3.868927981250861776e+05,1.027864323007315834e+05,2.373629584369250094e+29
8.404632426573449373e+07,1.805258261474049868e+04,2.182937314536200138e+05,1.677885233742350101e+04,2.325755095891730093e+02
8.404722796903927624e+07,2.237445834281228235e+04,2.040489891010076099e+05,2.167160277705662520e+04,1.224383223303654284e+83
8.404934783370259404e+07,2.567034334907583616e+04,1.929341307706721418e+05,2.344501137108912735e+04,9.843551941936667728e+178
8.404423214452239871e+07,1.951724928140719931e+04,2.214706172345050145e+05,1.423409709266820028e+04,2.278995189131829875e+02
8.403558073878921568e+07,3.555571299603890657e+04,2.143493265158174618e+05,8.194023358009788353e+03,2.340215083155427946e-03
8.402465474197100103e+07,5.433399042014833685e+04,2.052737351306949568e+05,3.930232833357521940e+03,1.523381347117566545e-03
8.402962582983709872e+07,2.209129823245610169e+04,2.334049482368360041e+05,1.431950501807619912e+04,2.404263254399890002e+02
8.402043843810175359e+07,4.179348645723274967e+04,2.277625597008089244e+05,8.376745678665987725e+03,1.317412680544196318e+52
8.400883226190690696e+07,6.572714667053979065e+04,2.174247992155773682e+05,5.270575463846637831e+03,1.260454747714275104e+136
8.401063929603759944e+07,2.000848238164030045e+04,2.538457804046689998e+05,1.499022762879880065e+04,1.982211972348609947e+02
8.399514397646462917e+07,4.176655353870044928e+04,2.733319589137289440e+05,2.297775116955794147e+04,1.441780582305090793e-03
8.396685757121685147e+07,7.098570454195416823e+04,2.859291736284182407e+05,4.925087265428549290e+04,8.507082124963048818e-04
8.399808640326370299e+07,2.118814904830689920e+04,2.638714703813589877e+05,1.627724394581510023e+04,2.587410107546750169e+02
8.398760412607768178e+07,4.001986799796877312e+04,2.548690438156621531e+05,9.451506010123535816e+03,3.309683811796633717e-03
8.397435450965222716e+07,6.201044329962685151e+04,2.439814772419250803e+05,4.464514688282009956e+03,2.123381205072598366e-03
8.398276906060630083e+07,2.189666186881979957e+04,2.766470764419650077e+05,1.812481970339089821e+04,2.443890294026930121e+02
8.396968746652655303e+07,4.072328815628716984e+04,2.872247409495806205e+05,4.374859359103970746e+03,3.629374322032493073e+05
8.395121897049005330e+07,6.015369420043365972e+04,2.947323867493746802e+05,1.443534585330844948e+03,4.741736542471078491e+10
8.398004470629400015e+07,1.798660592476380043e+04,2.827250368149250280e+05,1.867328124185240085e+04,2.523773743910379892e+02
8.394885476904143393e+07,4.832718492854796204e+04,3.940307546903551556e+05,8.111266505324339960e+04,6.806430441811398479e-04
8.386248749198757112e+07,1.058194313728178095e+05,5.356075241984211607e+05,1.787652602617416123e+05,3.179850967795173552e-04
8.398047683916109800e+07,1.918003249819040138e+04,2.844855473044359824e+05,1.528710408567520062e+04,2.524846004982640011e+02
8.394496351217128336e+07,4.073452639537262439e+04,3.735746922100864467e+05,3.920898346816750563e+04,8.306993479644131551e+47
8.387368099590182304e+07,6.501499426551903889e+04,4.919381615066369995e+05,8.347689739934046520e+04,5.440763178010874310e+127
8.397755575058299303e+07,1.498479473595260060e+04,2.845998177007060149e+05,2.232924860781980169e+04,2.123960224096859974e+02
8.397367918928864598e+07,2.281217763656039460e+04,2.330990519137865049e+05,5.385914822305351117e+04,3.045729605583039227e+25
8.397749481426954269e+07,2.734668265071409769e+04,1.938649275062888919e+05,7.149736957211754634e+04,1.007526201496167830e+56
8.400017139393959939e+07,1.606273879189669969e+04,2.648333678172560176e+05,1.837419033276150003e+04,2.403167683304320121e+02
8.399291719769461453e+07,3.147823435804705878e+04,2.495988641745682107e+05,2.853465245234701797e+04,3.922420480598487737e+35
8.398957382404252887e+07,4.454649498670564935e+04,2.349237262360956229e+05,3.634253918307117419e+04,4.194248899335349631e+88
8.401585236596760154e+07,1.395311408327199933e+04,2.521888736447620031e+05,1.748414371271490018e+04,2.035102415239049947e+02
8.402519555702298880e+07,8.613888990642813951e+03,1.407899519307289447e+05,1.110890859735497215e+05,2.073748444670052271e+53
8.405209866330349445e+07,6.821696506636205413e+03,7.973209168405355013e+04,1.392804766601323499e+05,4.295311733359655123e+89
8.403323757808880508e+07,1.125107445623229978e+04,2.339075006843890005e+05,2.106647471504590067e+04,2.193797053933689938e+02
8.403289548532208800e+07,2.040991946819370060e+04,1.830695739634526253e+05,5.658554576651494426e+04,5.508290193864692787e+47
8.404142979092894495e+07,2.660120065972106022e+04,1.466527919640666223e+05,7.306009503001497069e+04,5.181748095251875704e+114
8.406205650349679589e+07,9.903554642712499117e+03,2.097513934582810034e+05,1.778386399243510095e+04,1.866920597057230111e+02
8.405939588721606135e+07,2.174004717107136457e+04,1.839430577493506717e+05,3.347878532109125808e+04,2.677295797753112320e+17
8.406103663333790004e+07,3.303275929765035835e+04,1.614628638082644611e+05,4.217313818590752635e+04,4.809016894503670684e+43
8.409112316550140083e+07,7.511692171850029808e+03,1.863697477706359932e+05,1.448896888754000065e+04,1.884333184469820139e+02
8.408923368415489793e+07,1.680981806846877589e+04,1.524124207304129668e+05,3.668706182845349394e+04,1.563236568025238812e+05
8.409331740536457300e+07,2.425104496642257072e+04,1.266372681731533230e+05,4.734687888255121652e+04,1.249868178221627808e+10
8.411168572494199872e+07,8.397904293062150828e+03,1.649962116400999948e+05,1.440999452856569951e+04,1.921722461859100122e+02
8.408878799608668685e+07,9.276238504861736146e+03,2.634005450689698919e+05,4.912003756651709409e+04,1.699384820597767826e-02
8.401970595638120174e+07,1.188880852869836417e+04,4.221604942394599784e+05,1.208570958333406161e+05,1.378912044781115641e-02
8.413683445920769870e+07,4.386300563458409670e+03,1.456753584932459926e+05,1.265519266376380074e+04,1.306967217103849919e+02
8.413243903640200198e+07,1.414517479144321078e+04,1.458134097638528328e+05,5.650645689370845503e+03,1.932863196307275502e+05
8.412555083986341953e+07,2.636479780377498901e+04,1.434215617770667013e+05,1.210262300764781230e+03,1.887921255900687988e+12
8.416228529370659590e+07,4.559125738283580176e+03,1.214017990526869980e+05,1.126624161481269948e+04,1.695475375612010112e+02
8.416408496397987008e+07,1.021893582893107305e+04,9.425433987760847958e+04,2.930218781658403896e+04,6.233671609141802628e-03
8.417126596466000378e+07,1.447047678538512446e+04,7.453897904980865133e+04,3.631021076994411123e+04,4.261932815512523356e-03
8.418222135431259871e+07,4.602950913108759778e+03,1.035810647869520035e+05,9.119225297796419909e+03,1.574123394260030011e+02
8.417800048755136132e+07,1.256457452211563032e+04,1.105378513283336652e+05,2.211207194139711191e+03,2.779142375097949407e+05
8.416936482136726379e+07,2.371012068472585088e+04,1.153709341477915295e+05,1.023040950210133633e+04,2.261564921611862305e+12
8.420005676223799586e+07,3.189382148539989885e+03,8.777370348159110290e+04,8.531439750010869830e+03,1.307200317336950093e+02
8.420383814970397949e+07,6.657096169245010060e+03,6.204347068910812231e+04,2.736776733852012330e+04,4.261035877623334071e-03
8.421342447207559645e+07,8.684990810798472012e+03,4.512090509122738877e+04,3.293841345718239609e+04,3.056666063661817555e-03
8.421722072028000653e+07,2.801149048306890109e+03,7.318949369138129987e+04,6.350274248845369584e+03,1.203703813840450039e+02
8.421319992180275917e+07,8.493343876274206195e+03,8.142509474375614082e+04,1.582643643742438371e+03,5.037450553432856202e+08
8.420521811217173934e+07,1.530500226099650536e+04,9.001768656028693658e+04,6.831235030309269860e+03,5.000406044127948020e+22
8.422942567132890224e+07,2.090111752269589942e+03,6.201733052121810033e+04,6.049295227866339701e+03,9.959881961248309779e+01
8.422473878937043250e+07,7.694531914955644424e+03,7.768599477623756684e+04,1.101794006461133904e+04,4.844333424770236540e+00
8.421219307060270011e+07,1.765041212656768766e+04,9.403510081903038372e+04,2.536548470980196726e+04,9.127592932943151896e-03
8.424112765501190722e+07,2.159046484204320222e+03,5.098485266574020352e+04,5.319201987773099972e+03,9.125150026516369905e+01
8.424069508252544701e+07,5.099570523201953620e+03,4.570453918546002387e+04,7.952750762843118537e+03,3.874607474284345657e+07
8.424108132105121017e+07,7.847015566581673738e+03,4.079604094736231491e+04,9.591852562912239591e+03,4.271958255389918080e+17
8.425149842657369375e+07,1.186277253435089960e+03,4.267850301539050270e+04,4.238153036724150297e+03,8.064777066143409456e+01
8.425043335172052681e+07,3.972204509493019941e+03,4.224864476593219297e+04,2.391363137896672924e+03,4.059753716628565599e+02
8.424874605831234157e+07,7.418287878657401961e+03,4.108001752568327356e+04,1.253665737015023296e+03,1.483749269351968360e+04
8.426136140093269944e+07,1.038918279076109911e+03,3.398141909930660040e+04,3.210763759334869974e+03,8.950557951924299971e+01
8.425961097005920112e+07,3.618842073216430435e+03,3.785767124086075637e+04,4.462304123502448761e+02,1.204911445016169309e+05
8.425601946483892202e+07,6.627713143714741818e+03,4.198250865854974109e+04,2.830687510047895103e+03,9.618400674196599121e+11
8.426795271095600724e+07,8.799695611273930353e+02,2.832819299208050143e+04,2.455402453973560114e+03,6.573168674535010325e+01
8.426806818030849099e+07,1.817338755549497819e+03,1.959842214623083419e+04,9.007128782886664339e+03,1.306507114391092182e+04
8.426948365143983066e+07,2.316097139327204786e+03,1.402094391267768515e+04,1.187562576428851935e+04,3.841752601462645829e+07
8.427348004662029445e+07,7.520394911973229455e+02,2.284247970536720095e+04,2.543211311782420125e+03,6.423052124418460096e+01
8.427294934568776190e+07,2.224315895103099137e+03,2.241639708066856838e+04,1.561639262530092083e+03,6.404441595985459479e-01
8.427209254192204773e+07,3.974342815470650748e+03,2.174517609848998472e+04,8.899947299681019786e+02,1.718188548578756386e-02
